
64bit elf: type=2, abi=7, sm=70, toolkit=122, flags = 0x460546
Sections:
Index Offset   Size ES Align        Type        Flags Link     Info Name
   9e  26260    18c  0  4          PROGBITS       2    0      107 .nv.constant0._Z12mul_mat_q5_0ILb0EEvPKvS1_Pfiiiii
   9f  263ec    18c  0  4          PROGBITS       2    0      108 .nv.constant0._Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
   a0  26578    18c  0  4          PROGBITS       2    0      109 .nv.constant0._Z12mul_mat_q4_1ILb0EEvPKvS1_Pfiiiii
   a1  26704    18c  0  4          PROGBITS       2    0      10a .nv.constant0._Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
   a2  26890    18c  0  4          PROGBITS       2    0      10b .nv.constant0._Z12mul_mat_q4_0ILb0EEvPKvS1_Pfiiiii
   a3  26a1c    180  0  4          PROGBITS       2    0      10c .nv.constant0._Z22dequantize_mul_mat_vecILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEEvS2_PKfPfii
   a4  26b9c    174  0  4          PROGBITS       2    0      10d .nv.constant0._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EE6__halfEvS2_PT2_i
   a5  26d10    174  0  4          PROGBITS       2    0      10e .nv.constant0._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PT2_i
   a6  26e84    180  0  4          PROGBITS       2    0      10f .nv.constant0._Z13mul_mat_vec_qILi256ELi32E10block_q6_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q6_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   a7  27004      4  0  4          PROGBITS       2    0      110 .nv.constant2._Z13mul_mat_vec_qILi256ELi32E10block_q5_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   a8  27008    180  0  4          PROGBITS       2    0      110 .nv.constant0._Z13mul_mat_vec_qILi256ELi32E10block_q5_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   a9  27188      4  0  4          PROGBITS       2    0      111 .nv.constant2._Z13mul_mat_vec_qILi256ELi32E10block_q4_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   aa  2718c    180  0  4          PROGBITS       2    0      111 .nv.constant0._Z13mul_mat_vec_qILi256ELi32E10block_q4_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   ab  2730c    180  0  4          PROGBITS       2    0      112 .nv.constant0._Z13mul_mat_vec_qILi256ELi16E10block_q3_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q3_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   ac  2748c    180  0  4          PROGBITS       2    0      113 .nv.constant0._Z13mul_mat_vec_qILi256ELi16E10block_q2_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q2_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   ad  2760c    180  0  4          PROGBITS       2    0      114 .nv.constant0._Z13mul_mat_vec_qILi32ELi8E10block_q8_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q8_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   ae  2778c    180  0  4          PROGBITS       2    0      115 .nv.constant0._Z13mul_mat_vec_qILi32ELi4E10block_q5_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   af  2790c    180  0  4          PROGBITS       2    0      116 .nv.constant0._Z13mul_mat_vec_qILi32ELi4E10block_q5_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   b0  27a8c    180  0  4          PROGBITS       2    0      117 .nv.constant0._Z13mul_mat_vec_qILi32ELi4E10block_q4_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   b1  27c0c    180  0  4          PROGBITS       2    0      118 .nv.constant0._Z13mul_mat_vec_qILi32ELi4E10block_q4_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   b2  27d8c    180  0  4          PROGBITS       2    0      119 .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEEvS2_PKfPfii
   b3  27f0c    180  0  4          PROGBITS       2    0      11a .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEEvS2_PKfPfii
   b4  2808c    180  0  4          PROGBITS       2    0      11b .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEEvS2_PKfPfii
   b5  2820c    180  0  4          PROGBITS       2    0      11c .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEEvS2_PKfPfii
   b6  2838c    180  0  4          PROGBITS       2    0      11d .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEEvS2_PKfPfii
   b7  2850c      8  0  4          PROGBITS       2    0      11e .nv.constant2._Z12rms_norm_f32ILi1024EEvPKfPfif
   b8  28514    178  0  4          PROGBITS       2    0      11e .nv.constant0._Z12rms_norm_f32ILi1024EEvPKfPfif
   b9  2868c      8  0  4          PROGBITS       2    0      11f .nv.constant2._Z12rms_norm_f32ILi32EEvPKfPfif
   ba  28694    178  0  4          PROGBITS       2    0      11f .nv.constant0._Z12rms_norm_f32ILi32EEvPKfPfif
   bb  2880c      8  0  4          PROGBITS       2    0      120 .nv.constant2._Z8norm_f32ILi1024EEvPKfPfi
   bc  28814    174  0  4          PROGBITS       2    0      120 .nv.constant0._Z8norm_f32ILi1024EEvPKfPfi
   bd  28988      8  0  4          PROGBITS       2    0      121 .nv.constant2._Z8norm_f32ILi32EEvPKfPfi
   be  28990    174  0  4          PROGBITS       2    0      121 .nv.constant0._Z8norm_f32ILi32EEvPKfPfi
   bf  28b04    17c  0  4          PROGBITS       2    0      122 .nv.constant0._Z9clamp_f32PKfPfffi
   c0  28c80    178  0  4          PROGBITS       2    0      123 .nv.constant0._Z9scale_f32PKfPffi
   c1  28df8    174  0  4          PROGBITS       2    0      124 .nv.constant0._Z12soft_max_f32PKfPfi
   c2  28f6c    17c  0  4          PROGBITS       2    0      125 .nv.constant0._Z17diag_mask_inf_f32PKfPfiii
   c3  290e8    184  0  4          PROGBITS       2    0      126 .nv.constant0._Z9alibi_f32PKfPfiiiff
   c4  2926c    190  0  4          PROGBITS       2    0      127 .nv.constant0._Z12rope_glm_f32PKfPfiPKififi
   c5  293fc    18c  0  4          PROGBITS       2    0      128 .nv.constant0._Z22mul_mat_vec_nc_f16_f32PKvPKfPfiiiii
   c6  29588    188  0  4          PROGBITS       2    0      129 .nv.constant0._Z20mul_mat_p021_f16_f32PKvPKfPfiiii
   c7  29710    178  0  4          PROGBITS       2    0      12a .nv.constant0._Z13quantize_q8_1PKfPvii
   c8  29888    180  0  4          PROGBITS       2    0      12b .nv.constant0._Z27dequantize_mul_mat_vec_q6_kPKvPKfPfii
   c9  29a08    17c  0  4          PROGBITS       2    0      12c .nv.constant0._Z27dequantize_mul_mat_vec_q5_kPKvPKfPfi
   ca  29b84      8  0  4          PROGBITS       2    0      12d .nv.constant2._Z27dequantize_mul_mat_vec_q4_kPKvPKfPfii
   cb  29b8c    180  0  4          PROGBITS       2    0      12d .nv.constant0._Z27dequantize_mul_mat_vec_q4_kPKvPKfPfii
   cc  29d0c    180  0  4          PROGBITS       2    0      12e .nv.constant0._Z27dequantize_mul_mat_vec_q3_kPKvPKfPfii
   cd  29e8c    180  0  4          PROGBITS       2    0      12f .nv.constant0._Z27dequantize_mul_mat_vec_q2_kPKvPKfPfii
   ce  2a00c    174  0  4          PROGBITS       2    0      130 .nv.constant0._Z8silu_f32PKfPfi
   cf  2a180    174  0  4          PROGBITS       2    0      131 .nv.constant0._Z8gelu_f32PKfPfi
   d0  2a2f4    180  0  4          PROGBITS       2    0      132 .nv.constant0._Z7mul_f32PKfS0_Pfii
   d1  2a474    17c  0  4          PROGBITS       2    0      133 .nv.constant0._Z15add_f16_f32_f16PK6__halfPKfPS_i
   d2  2a5f0    180  0  4          PROGBITS       2    0      134 .nv.constant0._Z7add_f32PKfS0_Pfii
   d3  2a780    480  0 80          PROGBITS       6    5  f000001 .text._Z4ropeI6__halfLb1EEvPKT_PS1_iPKifif
   d4  2ac00    280  0 80          PROGBITS       6    5  e000004 .text._Z4ropeI6__halfLb0EEvPKT_PS1_iPKifif
   d5  2ae80    400  0 80          PROGBITS       6    5 10000007 .text._Z4ropeIfLb1EEvPKT_PS0_iPKifif
   d6  2b280    280  0 80          PROGBITS       6    5 1000000a .text._Z4ropeIfLb0EEvPKT_PS0_iPKifif
   d7  2b500    500  0 80          PROGBITS       6    5  f00000d .text._Z9rope_neoxI6__halfLb1EEvPKT_PS1_iPKifif
   d8  2ba00    300  0 80          PROGBITS       6    5 10000010 .text._Z9rope_neoxI6__halfLb0EEvPKT_PS1_iPKifif
   d9  2bd00    480  0 80          PROGBITS       6    5 12000013 .text._Z9rope_neoxIfLb1EEvPKT_PS0_iPKifif
   da  2c180    300  0 80          PROGBITS       6    5 11000016 .text._Z9rope_neoxIfLb0EEvPKT_PS0_iPKifif
   db  2c480    300  0 80          PROGBITS       6    5 10000019 .text._Z10k_get_rowsILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PKiPT2_i
   dc  2c780    400  0 80          PROGBITS       6    5 1000001c .text._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PKiPT2_i
   dd  2cb80    400  0 80          PROGBITS       6    5 1000001f .text._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PKiPT2_i
   de  2cf80    300  0 80          PROGBITS       6    5  e000022 .text._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PKiPT2_i
   df  2d280    300  0 80          PROGBITS       6    5  d000025 .text._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PKiPT2_i
   e0  2d580    180  0 80          PROGBITS       6    5  e000028 .text._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EEfEvS2_PKiPT2_i
   e1  2d700    200  0 80          PROGBITS       6    5  e00002b .text._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PKiPT2_i
   e2  2d900    500  0 80          PROGBITS       6    5 1700002e .text._Z21dequantize_block_q6_KIfEvPKvPT_
   e3  2de00    680  0 80          PROGBITS       6    5 1c000031 .text._Z21dequantize_block_q5_KIfEvPKvPT_
   e4  2e480    700  0 80          PROGBITS       6    5 1b000034 .text._Z21dequantize_block_q4_KIfEvPKvPT_
   e5  2eb80    800  0 80          PROGBITS       6    5 19000037 .text._Z21dequantize_block_q3_KIfEvPKvPT_
   e6  2f380    600  0 80          PROGBITS       6    5 1a00003a .text._Z21dequantize_block_q2_KIfEvPKvPT_
   e7  2f980    200  0 80          PROGBITS       6    5 1000003d .text._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PT2_i
   e8  2fb80    380  0 80          PROGBITS       6    5  e000040 .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PT2_i
   e9  2ff00    380  0 80          PROGBITS       6    5  e000043 .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PT2_i
   ea  30280    280  0 80          PROGBITS       6    5  e000046 .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PT2_i
   eb  30500    280  0 80          PROGBITS       6    5  d000049 .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PT2_i
   ec  30780    580  0 80          PROGBITS       6    5 1600004c .text._Z21dequantize_block_q6_KI6__halfEvPKvPT_
   ed  30d00    780  0 80          PROGBITS       6    5 1d00004f .text._Z21dequantize_block_q5_KI6__halfEvPKvPT_
   ee  31480    780  0 80          PROGBITS       6    5 1c000052 .text._Z21dequantize_block_q4_KI6__halfEvPKvPT_
   ef  31c00    880  0 80          PROGBITS       6    5 19000055 .text._Z21dequantize_block_q3_KI6__halfEvPKvPT_
   f0  32480    600  0 80          PROGBITS       6    5 18000058 .text._Z21dequantize_block_q2_KI6__halfEvPKvPT_
   f1  32a80    280  0 80          PROGBITS       6    5 1000005b .text._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EE6__halfEvS2_PT2_i
   f2  32d00    380  0 80          PROGBITS       6    5  e00005e .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EE6__halfEvS2_PT2_i
   f3  33080    380  0 80          PROGBITS       6    5  e000061 .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EE6__halfEvS2_PT2_i
   f4  33400    280  0 80          PROGBITS       6    5 10000064 .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EE6__halfEvS2_PT2_i
   f5  33680    280  0 80          PROGBITS       6    5 10000067 .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EE6__halfEvS2_PT2_i
   f6  33900    880  0 80          PROGBITS       6    5 1000006a .text._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f16EPKcPcEEEvS2_S3_iiiiiiiiiii
   f7  34180    880  0 80          PROGBITS       6    5 1000006d .text._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f32EPKcPcEEEvS2_S3_iiiiiiiiiii
   f8  34a00   ca00  0 80          PROGBITS  100006    5 a8000070 .text._Z12mul_mat_q6_KILb1EEvPKvS1_Pfiiiii
   f9  41400   c200  0 80          PROGBITS  100006    5 a6000074 .text._Z12mul_mat_q6_KILb0EEvPKvS1_Pfiiiii
   fa  4d600  16380  0 80          PROGBITS  100006    5 ff000078 .text._Z12mul_mat_q5_KILb1EEvPKvS1_Pfiiiii
   fb  63980  15700  0 80          PROGBITS  100006    5 d700007c .text._Z12mul_mat_q5_KILb0EEvPKvS1_Pfiiiii
   fc  79080  14e00  0 80          PROGBITS  100006    5 f0000080 .text._Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
   fd  8de80  14300  0 80          PROGBITS  100006    5 d7000084 .text._Z12mul_mat_q4_KILb0EEvPKvS1_Pfiiiii
   fe  a2180  11680  0 80          PROGBITS  100006    5 ff000088 .text._Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
   ff  b3800  10580  0 80          PROGBITS  100006    5 ff00008c .text._Z12mul_mat_q3_KILb0EEvPKvS1_Pfiiiii
  100  c3d80   b300  0 80          PROGBITS  100006    5 de000090 .text._Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
  101  cf080   a500  0 80          PROGBITS  100006    5 a5000094 .text._Z12mul_mat_q2_KILb0EEvPKvS1_Pfiiiii
  102  d9580  10b00  0 80          PROGBITS  100006    5 ff000098 .text._Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
  103  ea080  10380  0 80          PROGBITS  100006    5 fd00009c .text._Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
  104  fa400   e680  0 80          PROGBITS  100006    5 fc0000a0 .text._Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
  105 108a80   e080  0 80          PROGBITS  100006    5 b20000a4 .text._Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
  106 116b00   e280  0 80          PROGBITS  100006    5 ac0000a8 .text._Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
  107 124d80   dd00  0 80          PROGBITS  100006    5 b30000ac .text._Z12mul_mat_q5_0ILb0EEvPKvS1_Pfiiiii
  108 132a80   c800  0 80          PROGBITS  100006    5 ff0000b0 .text._Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
  109 13f280   bc00  0 80          PROGBITS  100006    5 a80000b4 .text._Z12mul_mat_q4_1ILb0EEvPKvS1_Pfiiiii
  10a 14ae80   bd80  0 80          PROGBITS  100006    5 bc0000b8 .text._Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
  10b 156c00   b180  0 80          PROGBITS  100006    5 a80000bc .text._Z12mul_mat_q4_0ILb0EEvPKvS1_Pfiiiii
  10c 161d80    780  0 80          PROGBITS       6    5 1e0000c0 .text._Z22dequantize_mul_mat_vecILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEEvS2_PKfPfii
  10d 162500    180  0 80          PROGBITS       6    5  c0000c3 .text._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EE6__halfEvS2_PT2_i
  10e 162680    180  0 80          PROGBITS       6    5  c0000c6 .text._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PT2_i
  10f 162800   1080  0 80          PROGBITS       6    5 280000c9 .text._Z13mul_mat_vec_qILi256ELi32E10block_q6_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q6_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  110 163880    a00  0 80          PROGBITS       6    5 200000cc .text._Z13mul_mat_vec_qILi256ELi32E10block_q5_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  111 164280    900  0 80          PROGBITS       6    5 200000d0 .text._Z13mul_mat_vec_qILi256ELi32E10block_q4_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  112 164b80   1080  0 80          PROGBITS       6    5 300000d4 .text._Z13mul_mat_vec_qILi256ELi16E10block_q3_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q3_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  113 165c00    a00  0 80          PROGBITS       6    5 1f0000d7 .text._Z13mul_mat_vec_qILi256ELi16E10block_q2_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q2_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  114 166600    b80  0 80          PROGBITS       6    5 200000da .text._Z13mul_mat_vec_qILi32ELi8E10block_q8_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q8_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  115 167180    880  0 80          PROGBITS       6    5 1f0000dd .text._Z13mul_mat_vec_qILi32ELi4E10block_q5_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  116 167a00    900  0 80          PROGBITS       6    5 1f0000e0 .text._Z13mul_mat_vec_qILi32ELi4E10block_q5_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  117 168300    a80  0 80          PROGBITS       6    5 1e0000e3 .text._Z13mul_mat_vec_qILi32ELi4E10block_q4_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  118 168d80    b80  0 80          PROGBITS       6    5 200000e6 .text._Z13mul_mat_vec_qILi32ELi4E10block_q4_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
  119 169900    c80  0 80          PROGBITS       6    5 200000e9 .text._Z22dequantize_mul_mat_vecILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEEvS2_PKfPfii
  11a 16a580    b80  0 80          PROGBITS       6    5 200000ec .text._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEEvS2_PKfPfii
  11b 16b100    c00  0 80          PROGBITS       6    5 200000ef .text._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEEvS2_PKfPfii
  11c 16bd00    d80  0 80          PROGBITS       6    5 200000f2 .text._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEEvS2_PKfPfii
  11d 16ca80    d80  0 80          PROGBITS       6    5 200000f5 .text._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEEvS2_PKfPfii
  11e 16d800   1480  0 80          PROGBITS  100006    5 200000f8 .text._Z12rms_norm_f32ILi1024EEvPKfPfif
  11f 16ec80   1380  0 80          PROGBITS       6    5 200000fd .text._Z12rms_norm_f32ILi32EEvPKfPfif
  120 170000   1980  0 80          PROGBITS  100006    5 1e000101 .text._Z8norm_f32ILi1024EEvPKfPfi
  121 171980   1800  0 80          PROGBITS       6    5 1e000106 .text._Z8norm_f32ILi32EEvPKfPfi
  122 173180    200  0 80          PROGBITS       6    5  a00010a .text._Z9clamp_f32PKfPfffi
  123 173380    100  0 80          PROGBITS       6    5  a00010d .text._Z9scale_f32PKfPffi
  124 173480   1000  0 80          PROGBITS       6    5 16000110 .text._Z12soft_max_f32PKfPfi
  125 174480    300  0 80          PROGBITS       6    5 12000113 .text._Z17diag_mask_inf_f32PKfPfiii
  126 174780    380  0 80          PROGBITS       6    5 12000116 .text._Z9alibi_f32PKfPfiiiff
  127 174b00    680  0 80          PROGBITS       6    5 16000119 .text._Z12rope_glm_f32PKfPfiPKififi
  128 175180    500  0 80          PROGBITS       6    5  e00011c .text._Z22mul_mat_vec_nc_f16_f32PKvPKfPfiiiii
  129 175680    680  0 80          PROGBITS       6    5 1100011f .text._Z20mul_mat_p021_f16_f32PKvPKfPfiiii
  12a 175d00    500  0 80          PROGBITS       6    5 10000122 .text._Z13quantize_q8_1PKfPvii
  12b 176200   1000  0 80          PROGBITS       6    5 27000125 .text._Z27dequantize_mul_mat_vec_q6_kPKvPKfPfii
  12c 177200   1180  0 80          PROGBITS       6    5 30000128 .text._Z27dequantize_mul_mat_vec_q5_kPKvPKfPfi
  12d 178380    d00  0 80          PROGBITS       6    5 2800012b .text._Z27dequantize_mul_mat_vec_q4_kPKvPKfPfii
  12e 179080   1300  0 80          PROGBITS       6    5 2800012f .text._Z27dequantize_mul_mat_vec_q3_kPKvPKfPfii
  12f 17a380    f00  0 80          PROGBITS       6    5 28000132 .text._Z27dequantize_mul_mat_vec_q2_kPKvPKfPfii
  130 17b280    180  0 80          PROGBITS       6    5  a000135 .text._Z8silu_f32PKfPfi
  131 17b400    300  0 80          PROGBITS       6    5  c000138 .text._Z8gelu_f32PKfPfi
  132 17b700    280  0 80          PROGBITS       6    5  c00013b .text._Z7mul_f32PKfS0_Pfii
  133 17b980    180  0 80          PROGBITS       6    5  c00013e .text._Z15add_f16_f32_f16PK6__halfPKfPS_i
  134 17bb00    280  0 80          PROGBITS       6    5  c000141 .text._Z7add_f32PKfS0_Pfii
  135 17bd80   6a28  0  4            NOBITS       3    0       f8 .nv.shared._Z12mul_mat_q6_KILb1EEvPKvS1_Pfiiiii
  136 17bd80   6a28  0  4            NOBITS       3    0       f9 .nv.shared._Z12mul_mat_q6_KILb0EEvPKvS1_Pfiiiii
  137 17bd80   b050  0  4            NOBITS       3    0       fa .nv.shared._Z12mul_mat_q5_KILb1EEvPKvS1_Pfiiiii
  138 17bd80   b050  0  4            NOBITS       3    0       fb .nv.shared._Z12mul_mat_q5_KILb0EEvPKvS1_Pfiiiii
  139 17bd80   7050  0  4            NOBITS       3    0       fc .nv.shared._Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
