.entry _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2480>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r77, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r78, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6];
add.s64 %rd192, %rd38, %rd191;
add.s64 %rd193, %rd192, %rd46;
ld.global.nc.u32 %r289, [%rd193+4];
st.shared.u32 [%r251+9728], %r289;
add.s32 %r290, %r244, %r22;
mul.wide.s32 %rd194, %r290, 36;
add.s64 %rd195, %rd38, %rd194;
add.s64 %rd196, %rd195, %rd46;
ld.global.nc.u32 %r291, [%rd196+4];
st.shared.u32 [%r251+10240], %r291;
add.s32 %r292, %r244, %r23;
mul.wide.s32 %rd197, %r292, 36;
add.s64 %rd198, %rd38, %rd197;
add.s64 %rd199, %rd198, %rd46;
ld.global.nc.u32 %r293, [%rd199+4];
st.shared.u32 [%r251+10752], %r293;
add.s32 %r294, %r244, %r24;
mul.wide.s32 %rd200, %r294, 36;
add.s64 %rd201, %rd38, %rd200;
add.s64 %rd202, %rd201, %rd46;
ld.global.nc.u32 %r295, [%rd202+4];
st.shared.u32 [%r251+11264], %r295;
add.s32 %r296, %r244, %r25;
mul.wide.s32 %rd203, %r296, 36;
add.s64 %rd204, %rd38, %rd203;
add.s64 %rd205, %rd204, %rd46;
ld.global.nc.u32 %r297, [%rd205+4];
st.shared.u32 [%r251+11776], %r297;
add.s32 %r298, %r244, %r26;
mul.wide.s32 %rd206, %r298, 36;
add.s64 %rd207, %rd38, %rd206;
add.s64 %rd208, %rd207, %rd46;
ld.global.nc.u32 %r299, [%rd208+4];
st.shared.u32 [%r251+12288], %r299;
add.s32 %r300, %r244, %r27;
mul.wide.s32 %rd209, %r300, 36;
add.s64 %rd210, %rd38, %rd209;
add.s64 %rd211, %rd210, %rd46;
ld.global.nc.u32 %r301, [%rd211+4];
st.shared.u32 [%r251+12800], %r301;
add.s32 %r302, %r244, %r28;
mul.wide.s32 %rd212, %r302, 36;
add.s64 %rd213, %rd38, %rd212;
add.s64 %rd214, %rd213, %rd46;
ld.global.nc.u32 %r303, [%rd214+4];
st.shared.u32 [%r251+13312], %r303;
add.s32 %r304, %r244, %r29;
mul.wide.s32 %rd215, %r304, 36;
add.s64 %rd216, %rd38, %rd215;
add.s64 %rd217, %rd216, %rd46;
ld.global.nc.u32 %r305, [%rd217+4];
st.shared.u32 [%r251+13824], %r305;
add.s32 %r306, %r244, %r30;
mul.wide.s32 %rd218, %r306, 36;
add.s64 %rd219, %rd38, %rd218;
add.s64 %rd220, %rd219, %rd46;
ld.global.nc.u32 %r307, [%rd220+4];
st.shared.u32 [%r251+14336], %r307;
add.s32 %r308, %r244, %r31;
mul.wide.s32 %rd221, %r308, 36;
add.s64 %rd222, %rd38, %rd221;
add.s64 %rd223, %rd222, %rd46;
ld.global.nc.u32 %r309, [%rd223+4];
st.shared.u32 [%r251+14848], %r309;
add.s32 %r310, %r244, %r32;
mul.wide.s32 %rd224, %r310, 36;
add.s64 %rd225, %rd38, %rd224;
add.s64 %rd226, %rd225, %rd46;
ld.global.nc.u32 %r311, [%rd226+4];
st.shared.u32 [%r251+15360], %r311;
add.s32 %r312, %r244, %r33;
mul.wide.s32 %rd227, %r312, 36;
add.s64 %rd228, %rd38, %rd227;
add.s64 %rd229, %rd228, %rd46;
ld.global.nc.u32 %r313, [%rd229+4];
st.shared.u32 [%r251+15872], %r313;
add.s32 %r314, %r2478, %r181;
add.s32 %r315, %r314, %r34;
mul.wide.s32 %rd230, %r315, 36;
add.s64 %rd231, %rd38, %rd230;
ld.global.nc.u32 %r169, [%rd231];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r169;
mov.b16 %rs3, low;}

	
	{ cvt.f32.f16 %f387, %rs3;}


	st.shared.f32 [%r185], %f387;
add.s32 %r316, %r314, %r35;
mul.wide.s32 %rd232, %r316, 36;
add.s64 %rd233, %rd38, %rd232;
ld.global.nc.u32 %r170, [%rd233];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r170;
mov.b16 %rs5, low;}

	
	{ cvt.f32.f16 %f388, %rs5;}


	st.shared.f32 [%r185+512], %f388;
add.s32 %r317, %r314, %r36;
mul.wide.s32 %rd234, %r317, 36;
add.s64 %rd235, %rd38, %rd234;
ld.global.nc.u32 %r171, [%rd235];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r171;
mov.b16 %rs7, low;}

	
	{ cvt.f32.f16 %f389, %rs7;}


	st.shared.f32 [%r185+1024], %f389;
add.s32 %r318, %r314, %r37;
mul.wide.s32 %rd236, %r318, 36;
add.s64 %rd237, %rd38, %rd236;
ld.global.nc.u32 %r172, [%rd237];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r172;
mov.b16 %rs9, low;}

	
	{ cvt.f32.f16 %f390, %rs9;}


	st.shared.f32 [%r185+1536], %f390;
bar.sync 0;
mov.u32 %r2479, %r84;

$L__BB49_4:
mov.u32 %r2474, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
mov.u32 %r2473, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_qs;
mov.u32 %r2472, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S2_S2_E8tile_x_d;
shl.b32 %r2471, %r91, 2;
shr.u32 %r2470, %r91, 3;
mov.u32 %r2469, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shl.b32 %r2468, %r92, 5;
add.s32 %r2371, %r2468, %r2479;
shl.b32 %r2372, %r92, 2;
shr.u32 %r2373, %r2479, 3;
add.s32 %r2374, %r2372, %r2373;
shl.b32 %r2375, %r2374, 2;
add.s32 %r2377, %r2469, %r2375;
mad.lo.s32 %r2378, %r91, 33, %r2479;
add.s32 %r2379, %r2470, %r2373;
add.s32 %r2381, %r2379, %r2471;
shl.b32 %r2382, %r2381, 2;
add.s32 %r2384, %r2472, %r2382;
shl.b32 %r2385, %r2378, 2;
add.s32 %r2387, %r2473, %r2385;
ld.shared.u32 %r320, [%r2387];
mov.u32 %r2338, 0;
shl.b32 %r2388, %r2371, 2;
add.s32 %r2390, %r2474, %r2388;
ld.shared.u32 %r321, [%r2390];

	dp4a.s32.s32 %r319, %r320, %r321, %r2338;

	ld.shared.u32 %r2308, [%r2387+4];
ld.shared.u32 %r357, [%r2390+4];

	dp4a.s32.s32 %r323, %r2308, %r357, %r319;

	ld.shared.u32 %r2312, [%r2387+8];
ld.shared.u32 %r361, [%r2390+8];

	dp4a.s32.s32 %r327, %r2312, %r361, %r323;

	ld.shared.u32 %r2316, [%r2387+12];
ld.shared.u32 %r365, [%r2390+12];

	dp4a.s32.s32 %r331, %r2316, %r365, %r327;

	ld.shared.u32 %r2320, [%r2387+16];
ld.shared.u32 %r369, [%r2390+16];

	dp4a.s32.s32 %r335, %r2320, %r369, %r331;

	ld.shared.u32 %r2324, [%r2387+20];
ld.shared.u32 %r373, [%r2390+20];

	dp4a.s32.s32 %r339, %r2324, %r373, %r335;

	ld.shared.u32 %r2328, [%r2387+24];
ld.shared.u32 %r377, [%r2390+24];

	dp4a.s32.s32 %r343, %r2328, %r377, %r339;

	ld.shared.u32 %r2332, [%r2387+28];
ld.shared.u32 %r381, [%r2390+28];

	dp4a.s32.s32 %r347, %r2332, %r381, %r343;

	ld.shared.f32 %f391, [%r2377];
ld.shared.f32 %f392, [%r2384];
mul.ftz.f32 %f393, %f392, %f391;
cvt.rn.f32.s32 %f394, %r347;
fma.rn.ftz.f32 %f680, %f393, %f394, %f680;
add.s32 %r2391, %r91, 32;
shr.u32 %r2392, %r2391, 3;
add.s32 %r2393, %r2392, %r2373;
shl.b32 %r2394, %r2391, 2;
add.s32 %r2395, %r2393, %r2394;
shl.b32 %r2396, %r2395, 2;
add.s32 %r2397, %r2472, %r2396;
ld.shared.u32 %r2336, [%r2387+4224];

	dp4a.s32.s32 %r351, %r2336, %r321, %r2338;

	ld.shared.u32 %r2340, [%r2387+4228];

	dp4a.s32.s32 %r355, %r2340, %r357, %r351;

	ld.shared.u32 %r2344, [%r2387+4232];

	dp4a.s32.s32 %r359, %r2344, %r361, %r355;

	ld.shared.u32 %r2348, [%r2387+4236];

	dp4a.s32.s32 %r363, %r2348, %r365, %r359;

	ld.shared.u32 %r2352, [%r2387+4240];

	dp4a.s32.s32 %r367, %r2352, %r369, %r363;

	ld.shared.u32 %r2356, [%r2387+4244];

	dp4a.s32.s32 %r371, %r2356, %r373, %r367;

	ld.shared.u32 %r2360, [%r2387+4248];

	dp4a.s32.s32 %r375, %r2360, %r377, %r371;

	ld.shared.u32 %r2364, [%r2387+4252];

	dp4a.s32.s32 %r379, %r2364, %r381, %r375;

	ld.shared.f32 %f395, [%r2397];
mul.ftz.f32 %f396, %f395, %f391;
cvt.rn.f32.s32 %f397, %r379;
fma.rn.ftz.f32 %f648, %f396, %f397, %f648;
ld.shared.u32 %r417, [%r2390+512];

	dp4a.s32.s32 %r383, %r320, %r417, %r2338;

	ld.shared.u32 %r421, [%r2390+516];

	dp4a.s32.s32 %r387, %r2308, %r421, %r383;

	ld.shared.u32 %r425, [%r2390+520];

	dp4a.s32.s32 %r391, %r2312, %r425, %r387;

	ld.shared.u32 %r429, [%r2390+524];

	dp4a.s32.s32 %r395, %r2316, %r429, %r391;

	ld.shared.u32 %r433, [%r2390+528];

	dp4a.s32.s32 %r399, %r2320, %r433, %r395;

	ld.shared.u32 %r437, [%r2390+532];

	dp4a.s32.s32 %r403, %r2324, %r437, %r399;

	ld.shared.u32 %r441, [%r2390+536];

	dp4a.s32.s32 %r407, %r2328, %r441, %r403;

	ld.shared.u32 %r445, [%r2390+540];

	dp4a.s32.s32 %r411, %r2332, %r445, %r407;

	ld.shared.f32 %f398, [%r2377+64];
mul.ftz.f32 %f399, %f392, %f398;
cvt.rn.f32.s32 %f400, %r411;
fma.rn.ftz.f32 %f679, %f399, %f400, %f679;

	dp4a.s32.s32 %r415, %r2336, %r417, %r2338;

	
	dp4a.s32.s32 %r419, %r2340, %r421, %r415;

	
	dp4a.s32.s32 %r423, %r2344, %r425, %r419;

	
	dp4a.s32.s32 %r427, %r2348, %r429, %r423;

	
	dp4a.s32.s32 %r431, %r2352, %r433, %r427;

	
	dp4a.s32.s32 %r435, %r2356, %r437, %r431;

	
	dp4a.s32.s32 %r439, %r2360, %r441, %r435;

	
	dp4a.s32.s32 %r443, %r2364, %r445, %r439;

	mul.ftz.f32 %f401, %f395, %f398;
cvt.rn.f32.s32 %f402, %r443;
fma.rn.ftz.f32 %f647, %f401, %f402, %f647;
ld.shared.u32 %r481, [%r2390+1024];

	dp4a.s32.s32 %r447, %r320, %r481, %r2338;

	ld.shared.u32 %r485, [%r2390+1028];

	dp4a.s32.s32 %r451, %r2308, %r485, %r447;

	ld.shared.u32 %r489, [%r2390+1032];

	dp4a.s32.s32 %r455, %r2312, %r489, %r451;

	ld.shared.u32 %r493, [%r2390+1036];

	dp4a.s32.s32 %r459, %r2316, %r493, %r455;

	ld.shared.u32 %r497, [%r2390+1040];

	dp4a.s32.s32 %r463, %r2320, %r497, %r459;

	ld.shared.u32 %r501, [%r2390+1044];

	dp4a.s32.s32 %r467, %r2324, %r501, %r463;

	ld.shared.u32 %r505, [%r2390+1048];

	dp4a.s32.s32 %r471, %r2328, %r505, %r467;

	ld.shared.u32 %r509, [%r2390+1052];

	dp4a.s32.s32 %r475, %r2332, %r509, %r471;

	ld.shared.f32 %f403, [%r2377+128];
mul.ftz.f32 %f404, %f392, %f403;
cvt.rn.f32.s32 %f405, %r475;
fma.rn.ftz.f32 %f678, %f404, %f405, %f678;

	dp4a.s32.s32 %r479, %r2336, %r481, %r2338;

	
	dp4a.s32.s32 %r483, %r2340, %r485, %r479;

	
	dp4a.s32.s32 %r487, %r2344, %r489, %r483;

	
	dp4a.s32.s32 %r491, %r2348, %r493, %r487;

	
	dp4a.s32.s32 %r495, %r2352, %r497, %r491;

	
	dp4a.s32.s32 %r499, %r2356, %r501, %r495;

	
	dp4a.s32.s32 %r503, %r2360, %r505, %r499;

	
	dp4a.s32.s32 %r507, %r2364, %r509, %r503;

	mul.ftz.f32 %f406, %f395, %f403;
cvt.rn.f32.s32 %f407, %r507;
fma.rn.ftz.f32 %f646, %f406, %f407, %f646;
ld.shared.u32 %r545, [%r2390+1536];

	dp4a.s32.s32 %r511, %r320, %r545, %r2338;

	ld.shared.u32 %r549, [%r2390+1540];

	dp4a.s32.s32 %r515, %r2308, %r549, %r511;

	ld.shared.u32 %r553, [%r2390+1544];

	dp4a.s32.s32 %r519, %r2312, %r553, %r515;

	ld.shared.u32 %r557, [%r2390+1548];

	dp4a.s32.s32 %r523, %r2316, %r557, %r519;

	ld.shared.u32 %r561, [%r2390+1552];

	dp4a.s32.s32 %r527, %r2320, %r561, %r523;

	ld.shared.u32 %r565, [%r2390+1556];

	dp4a.s32.s32 %r531, %r2324, %r565, %r527;

	ld.shared.u32 %r569, [%r2390+1560];

	dp4a.s32.s32 %r535, %r2328, %r569, %r531;

	ld.shared.u32 %r573, [%r2390+1564];

	dp4a.s32.s32 %r539, %r2332, %r573, %r535;

	ld.shared.f32 %f408, [%r2377+192];
mul.ftz.f32 %f409, %f392, %f408;
cvt.rn.f32.s32 %f410, %r539;
fma.rn.ftz.f32 %f677, %f409, %f410, %f677;

	dp4a.s32.s32 %r543, %r2336, %r545, %r2338;

	
	dp4a.s32.s32 %r547, %r2340, %r549, %r543;

	
	dp4a.s32.s32 %r551, %r2344, %r553, %r547;

	
	dp4a.s32.s32 %r555, %r2348, %r557, %r551;

	
	dp4a.s32.s32 %r559, %r2352, %r561, %r555;

	
	dp4a.s32.s32 %r563, %r2356, %r565, %r559;

	
	dp4a.s32.s32 %r567, %r2360, %r569, %r563;

	
	dp4a.s32.s32 %r571, %r2364, %r573, %r567;

	mul.ftz.f32 %f411, %f395, %f408;
cvt.rn.f32.s32 %f412, %r571;
fma.rn.ftz.f32 %f645, %f411, %f412, %f645;
ld.shared.u32 %r609, [%r2390+2048];

	dp4a.s32.s32 %r575, %r320, %r609, %r2338;

	ld.shared.u32 %r613, [%r2390+2052];

	dp4a.s32.s32 %r579, %r2308, %r613, %r575;

	ld.shared.u32 %r617, [%r2390+2056];

	dp4a.s32.s32 %r583, %r2312, %r617, %r579;

	ld.shared.u32 %r621, [%r2390+2060];

	dp4a.s32.s32 %r587, %r2316, %r621, %r583;

	ld.shared.u32 %r625, [%r2390+2064];

	dp4a.s32.s32 %r591, %r2320, %r625, %r587;

	ld.shared.u32 %r629, [%r2390+2068];

	dp4a.s32.s32 %r595, %r2324, %r629, %r591;

	ld.shared.u32 %r633, [%r2390+2072];

	dp4a.s32.s32 %r599, %r2328, %r633, %r595;

	ld.shared.u32 %r637, [%r2390+2076];

	dp4a.s32.s32 %r603, %r2332, %r637, %r599;

	ld.shared.f32 %f413, [%r2377+256];
mul.ftz.f32 %f414, %f392, %f413;
cvt.rn.f32.s32 %f415, %r603;
fma.rn.ftz.f32 %f676, %f414, %f415, %f676;

	dp4a.s32.s32 %r607, %r2336, %r609, %r2338;

	
	dp4a.s32.s32 %r611, %r2340, %r613, %r607;

	
	dp4a.s32.s32 %r615, %r2344, %r617, %r611;

	
	dp4a.s32.s32 %r619, %r2348, %r621, %r615;

	
	dp4a.s32.s32 %r623, %r2352, %r625, %r619;

	
	dp4a.s32.s32 %r627, %r2356, %r629, %r623;

	
	dp4a.s32.s32 %r631, %r2360, %r633, %r627;

	
	dp4a.s32.s32 %r635, %r2364, %r637, %r631;

	mul.ftz.f32 %f416, %f395, %f413;
cvt.rn.f32.s32 %f417, %r635;
fma.rn.ftz.f32 %f644, %f416, %f417, %f644;
ld.shared.u32 %r673, [%r2390+2560];

	dp4a.s32.s32 %r639, %r320, %r673, %r2338;

	ld.shared.u32 %r677, [%r2390+2564];

	dp4a.s32.s32 %r643, %r2308, %r677, %r639;

	ld.shared.u32 %r681, [%r2390+2568];

	dp4a.s32.s32 %r647, %r2312, %r681, %r643;

	ld.shared.u32 %r685, [%r2390+2572];

	dp4a.s32.s32 %r651, %r2316, %r685, %r647;

	ld.shared.u32 %r689, [%r2390+2576];

	dp4a.s32.s32 %r655, %r2320, %r689, %r651;

	ld.shared.u32 %r693, [%r2390+2580];

	dp4a.s32.s32 %r659, %r2324, %r693, %r655;

	ld.shared.u32 %r697, [%r2390+2584];

	dp4a.s32.s32 %r663, %r2328, %r697, %r659;

	ld.shared.u32 %r701, [%r2390+2588];

	dp4a.s32.s32 %r667, %r2332, %r701, %r663;

	ld.shared.f32 %f418, [%r2377+320];
mul.ftz.f32 %f419, %f392, %f418;
cvt.rn.f32.s32 %f420, %r667;
fma.rn.ftz.f32 %f675, %f419, %f420, %f675;

	dp4a.s32.s32 %r671, %r2336, %r673, %r2338;

	
	dp4a.s32.s32 %r675, %r2340, %r677, %r671;

	
	dp4a.s32.s32 %r679, %r2344, %r681, %r675;

	
	dp4a.s32.s32 %r683, %r2348, %r685, %r679;

	
	dp4a.s32.s32 %r687, %r2352, %r689, %r683;

	
	dp4a.s32.s32 %r691, %r2356, %r693, %r687;

	
	dp4a.s32.s32 %r695, %r2360, %r697, %r691;

	
	dp4a.s32.s32 %r699, %r2364, %r701, %r695;

	mul.ftz.f32 %f421, %f395, %f418;
cvt.rn.f32.s32 %f422, %r699;
fma.rn.ftz.f32 %f643, %f421, %f422, %f643;
ld.shared.u32 %r737, [%r2390+3072];

	dp4a.s32.s32 %r703, %r320, %r737, %r2338;

	ld.shared.u32 %r741, [%r2390+3076];

	dp4a.s32.s32 %r707, %r2308, %r741, %r703;

	ld.shared.u32 %r745, [%r2390+3080];

	dp4a.s32.s32 %r711, %r2312, %r745, %r707;

	ld.shared.u32 %r749, [%r2390+3084];

	dp4a.s32.s32 %r715, %r2316, %r749, %r711;

	ld.shared.u32 %r753, [%r2390+3088];

	dp4a.s32.s32 %r719, %r2320, %r753, %r715;

	ld.shared.u32 %r757, [%r2390+3092];

	dp4a.s32.s32 %r723, %r2324, %r757, %r719;

	ld.shared.u32 %r761, [%r2390+3096];

	dp4a.s32.s32 %r727, %r2328, %r761, %r723;

	ld.shared.u32 %r765, [%r2390+3100];

	dp4a.s32.s32 %r731, %r2332, %r765, %r727;

	ld.shared.f32 %f423, [%r2377+384];
mul.ftz.f32 %f424, %f392, %f423;
cvt.rn.f32.s32 %f425, %r731;
fma.rn.ftz.f32 %f674, %f424, %f425, %f674;

	dp4a.s32.s32 %r735, %r2336, %r737, %r2338;

	
	dp4a.s32.s32 %r739, %r2340, %r741, %r735;

	
	dp4a.s32.s32 %r743, %r2344, %r745, %r739;

	
	dp4a.s32.s32 %r747, %r2348, %r749, %r743;

	
	dp4a.s32.s32 %r751, %r2352, %r753, %r747;

	
	dp4a.s32.s32 %r755, %r2356, %r757, %r751;

	
	dp4a.s32.s32 %r759, %r2360, %r761, %r755;

	
	dp4a.s32.s32 %r763, %r2364, %r765, %r759;

	mul.ftz.f32 %f426, %f395, %f423;
cvt.rn.f32.s32 %f427, %r763;
fma.rn.ftz.f32 %f642, %f426, %f427, %f642;
ld.shared.u32 %r801, [%r2390+3584];

	dp4a.s32.s32 %r767, %r320, %r801, %r2338;

	ld.shared.u32 %r805, [%r2390+3588];

	dp4a.s32.s32 %r771, %r2308, %r805, %r767;

	ld.shared.u32 %r809, [%r2390+3592];

	dp4a.s32.s32 %r775, %r2312, %r809, %r771;

	ld.shared.u32 %r813, [%r2390+3596];

	dp4a.s32.s32 %r779, %r2316, %r813, %r775;

	ld.shared.u32 %r817, [%r2390+3600];

	dp4a.s32.s32 %r783, %r2320, %r817, %r779;

	ld.shared.u32 %r821, [%r2390+3604];

	dp4a.s32.s32 %r787, %r2324, %r821, %r783;

	ld.shared.u32 %r825, [%r2390+3608];

	dp4a.s32.s32 %r791, %r2328, %r825, %r787;

	ld.shared.u32 %r829, [%r2390+3612];

	dp4a.s32.s32 %r795, %r2332, %r829, %r791;

	ld.shared.f32 %f428, [%r2377+448];
mul.ftz.f32 %f429, %f392, %f428;
cvt.rn.f32.s32 %f430, %r795;
fma.rn.ftz.f32 %f673, %f429, %f430, %f673;

	dp4a.s32.s32 %r799, %r2336, %r801, %r2338;

	
	dp4a.s32.s32 %r803, %r2340, %r805, %r799;

	
	dp4a.s32.s32 %r807, %r2344, %r809, %r803;

	
	dp4a.s32.s32 %r811, %r2348, %r813, %r807;

	
	dp4a.s32.s32 %r815, %r2352, %r817, %r811;

	
	dp4a.s32.s32 %r819, %r2356, %r821, %r815;

	
	dp4a.s32.s32 %r823, %r2360, %r825, %r819;

	
	dp4a.s32.s32 %r827, %r2364, %r829, %r823;

	mul.ftz.f32 %f431, %f395, %f428;
cvt.rn.f32.s32 %f432, %r827;
fma.rn.ftz.f32 %f641, %f431, %f432, %f641;
ld.shared.u32 %r865, [%r2390+4096];

	dp4a.s32.s32 %r831, %r320, %r865, %r2338;

	ld.shared.u32 %r869, [%r2390+4100];

	dp4a.s32.s32 %r835, %r2308, %r869, %r831;

	ld.shared.u32 %r873, [%r2390+4104];

	dp4a.s32.s32 %r839, %r2312, %r873, %r835;

	ld.shared.u32 %r877, [%r2390+4108];

	dp4a.s32.s32 %r843, %r2316, %r877, %r839;

	ld.shared.u32 %r881, [%r2390+4112];

	dp4a.s32.s32 %r847, %r2320, %r881, %r843;

	ld.shared.u32 %r885, [%r2390+4116];

	dp4a.s32.s32 %r851, %r2324, %r885, %r847;

	ld.shared.u32 %r889, [%r2390+4120];

	dp4a.s32.s32 %r855, %r2328, %r889, %r851;

	ld.shared.u32 %r893, [%r2390+4124];

	dp4a.s32.s32 %r859, %r2332, %r893, %r855;

	ld.shared.f32 %f433, [%r2377+512];
mul.ftz.f32 %f434, %f392, %f433;
cvt.rn.f32.s32 %f435, %r859;
fma.rn.ftz.f32 %f672, %f434, %f435, %f672;

	dp4a.s32.s32 %r863, %r2336, %r865, %r2338;

	
	dp4a.s32.s32 %r867, %r2340, %r869, %r863;

	
	dp4a.s32.s32 %r871, %r2344, %r873, %r867;

	
	dp4a.s32.s32 %r875, %r2348, %r877, %r871;

	
	dp4a.s32.s32 %r879, %r2352, %r881, %r875;

	
	dp4a.s32.s32 %r883, %r2356, %r885, %r879;

	
	dp4a.s32.s32 %r887, %r2360, %r889, %r883;

	
	dp4a.s32.s32 %r891, %r2364, %r893, %r887;

	mul.ftz.f32 %f436, %f395, %f433;
cvt.rn.f32.s32 %f437, %r891;
fma.rn.ftz.f32 %f640, %f436, %f437, %f640;
ld.shared.u32 %r929, [%r2390+4608];

	dp4a.s32.s32 %r895, %r320, %r929, %r2338;

	ld.shared.u32 %r933, [%r2390+4612];

	dp4a.s32.s32 %r899, %r2308, %r933, %r895;

	ld.shared.u32 %r937, [%r2390+4616];

	dp4a.s32.s32 %r903, %r2312, %r937, %r899;

	ld.shared.u32 %r941, [%r2390+4620];

	dp4a.s32.s32 %r907, %r2316, %r941, %r903;

	ld.shared.u32 %r945, [%r2390+4624];

	dp4a.s32.s32 %r911, %r2320, %r945, %r907;

	ld.shared.u32 %r949, [%r2390+4628];

	dp4a.s32.s32 %r915, %r2324, %r949, %r911;

	ld.shared.u32 %r953, [%r2390+4632];

	dp4a.s32.s32 %r919, %r2328, %r953, %r915;

	ld.shared.u32 %r957, [%r2390+4636];

	dp4a.s32.s32 %r923, %r2332, %r957, %r919;

	ld.shared.f32 %f438, [%r2377+576];
mul.ftz.f32 %f439, %f392, %f438;
cvt.rn.f32.s32 %f440, %r923;
fma.rn.ftz.f32 %f671, %f439, %f440, %f671;

	dp4a.s32.s32 %r927, %r2336, %r929, %r2338;

	
