.entry _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .b16 %rs<73>;
.reg .f32 %f<1553>;
.reg .b32 %r<5157>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6];
add.s32 %r358, %r217, %r357;
st.shared.u32 [%r358], %r355;
add.s32 %r359, %r70, 84;
min.s32 %r360, %r359, %r74;
mul.lo.s32 %r361, %r360, %r1;
cvt.s64.s32 %rd135, %r361;
add.s64 %rd136, %rd28, %rd135;
mul.lo.s64 %rd137, %rd136, 18;
add.s64 %rd138, %rd23, %rd137;
add.s64 %rd139, %rd138, %rd31;
ld.global.nc.u16 %rs51, [%rd139+2];
ld.global.nc.u16 %rs52, [%rd139+4];
mov.b32 %r362, {%rs51, %rs52};
mad.lo.s32 %r363, %r360, 33, %r75;
shl.b32 %r364, %r363, 2;
add.s32 %r365, %r217, %r364;
st.shared.u32 [%r365], %r362;
add.s32 %r366, %r70, 88;
min.s32 %r367, %r366, %r74;
mul.lo.s32 %r368, %r367, %r1;
cvt.s64.s32 %rd140, %r368;
add.s64 %rd141, %rd28, %rd140;
mul.lo.s64 %rd142, %rd141, 18;
add.s64 %rd143, %rd23, %rd142;
add.s64 %rd144, %rd143, %rd31;
ld.global.nc.u16 %rs53, [%rd144+2];
ld.global.nc.u16 %rs54, [%rd144+4];
mov.b32 %r369, {%rs53, %rs54};
mad.lo.s32 %r370, %r367, 33, %r75;
shl.b32 %r371, %r370, 2;
add.s32 %r372, %r217, %r371;
st.shared.u32 [%r372], %r369;
add.s32 %r373, %r70, 92;
min.s32 %r374, %r373, %r74;
mul.lo.s32 %r375, %r374, %r1;
cvt.s64.s32 %rd145, %r375;
add.s64 %rd146, %rd28, %rd145;
mul.lo.s64 %rd147, %rd146, 18;
add.s64 %rd148, %rd23, %rd147;
add.s64 %rd149, %rd148, %rd31;
ld.global.nc.u16 %rs55, [%rd149+2];
ld.global.nc.u16 %rs56, [%rd149+4];
mov.b32 %r376, {%rs55, %rs56};
mad.lo.s32 %r377, %r374, 33, %r75;
shl.b32 %r378, %r377, 2;
add.s32 %r379, %r217, %r378;
st.shared.u32 [%r379], %r376;
add.s32 %r380, %r70, 96;
min.s32 %r381, %r380, %r74;
mul.lo.s32 %r382, %r381, %r1;
cvt.s64.s32 %rd150, %r382;
add.s64 %rd151, %rd28, %rd150;
mul.lo.s64 %rd152, %rd151, 18;
add.s64 %rd153, %rd23, %rd152;
add.s64 %rd154, %rd153, %rd31;
ld.global.nc.u16 %rs57, [%rd154+2];
ld.global.nc.u16 %rs58, [%rd154+4];
mov.b32 %r383, {%rs57, %rs58};
mad.lo.s32 %r384, %r381, 33, %r75;
shl.b32 %r385, %r384, 2;
add.s32 %r386, %r217, %r385;
st.shared.u32 [%r386], %r383;
add.s32 %r387, %r70, 100;
min.s32 %r388, %r387, %r74;
mul.lo.s32 %r389, %r388, %r1;
cvt.s64.s32 %rd155, %r389;
add.s64 %rd156, %rd28, %rd155;
mul.lo.s64 %rd157, %rd156, 18;
add.s64 %rd158, %rd23, %rd157;
add.s64 %rd159, %rd158, %rd31;
ld.global.nc.u16 %rs59, [%rd159+2];
ld.global.nc.u16 %rs60, [%rd159+4];
mov.b32 %r390, {%rs59, %rs60};
mad.lo.s32 %r391, %r388, 33, %r75;
shl.b32 %r392, %r391, 2;
add.s32 %r393, %r217, %r392;
st.shared.u32 [%r393], %r390;
add.s32 %r394, %r70, 104;
min.s32 %r395, %r394, %r74;
mul.lo.s32 %r396, %r395, %r1;
cvt.s64.s32 %rd160, %r396;
add.s64 %rd161, %rd28, %rd160;
mul.lo.s64 %rd162, %rd161, 18;
add.s64 %rd163, %rd23, %rd162;
add.s64 %rd164, %rd163, %rd31;
ld.global.nc.u16 %rs61, [%rd164+2];
ld.global.nc.u16 %rs62, [%rd164+4];
mov.b32 %r397, {%rs61, %rs62};
mad.lo.s32 %r398, %r395, 33, %r75;
shl.b32 %r399, %r398, 2;
add.s32 %r400, %r217, %r399;
st.shared.u32 [%r400], %r397;
add.s32 %r401, %r70, 108;
min.s32 %r402, %r401, %r74;
mul.lo.s32 %r403, %r402, %r1;
cvt.s64.s32 %rd165, %r403;
add.s64 %rd166, %rd28, %rd165;
mul.lo.s64 %rd167, %rd166, 18;
add.s64 %rd168, %rd23, %rd167;
add.s64 %rd169, %rd168, %rd31;
ld.global.nc.u16 %rs63, [%rd169+2];
ld.global.nc.u16 %rs64, [%rd169+4];
mov.b32 %r404, {%rs63, %rs64};
mad.lo.s32 %r405, %r402, 33, %r75;
shl.b32 %r406, %r405, 2;
add.s32 %r407, %r217, %r406;
st.shared.u32 [%r407], %r404;
add.s32 %r408, %r70, 112;
min.s32 %r409, %r408, %r74;
mul.lo.s32 %r410, %r409, %r1;
cvt.s64.s32 %rd170, %r410;
add.s64 %rd171, %rd28, %rd170;
mul.lo.s64 %rd172, %rd171, 18;
add.s64 %rd173, %rd23, %rd172;
add.s64 %rd174, %rd173, %rd31;
ld.global.nc.u16 %rs65, [%rd174+2];
ld.global.nc.u16 %rs66, [%rd174+4];
mov.b32 %r411, {%rs65, %rs66};
mad.lo.s32 %r412, %r409, 33, %r75;
shl.b32 %r413, %r412, 2;
add.s32 %r414, %r217, %r413;
st.shared.u32 [%r414], %r411;
add.s32 %r415, %r70, 116;
min.s32 %r416, %r415, %r74;
mul.lo.s32 %r417, %r416, %r1;
cvt.s64.s32 %rd175, %r417;
add.s64 %rd176, %rd28, %rd175;
mul.lo.s64 %rd177, %rd176, 18;
add.s64 %rd178, %rd23, %rd177;
add.s64 %rd179, %rd178, %rd31;
ld.global.nc.u16 %rs67, [%rd179+2];
ld.global.nc.u16 %rs68, [%rd179+4];
mov.b32 %r418, {%rs67, %rs68};
mad.lo.s32 %r419, %r416, 33, %r75;
shl.b32 %r420, %r419, 2;
add.s32 %r421, %r217, %r420;
st.shared.u32 [%r421], %r418;
add.s32 %r422, %r70, 120;
min.s32 %r423, %r422, %r74;
mul.lo.s32 %r424, %r423, %r1;
cvt.s64.s32 %rd180, %r424;
add.s64 %rd181, %rd28, %rd180;
mul.lo.s64 %rd182, %rd181, 18;
add.s64 %rd183, %rd23, %rd182;
add.s64 %rd184, %rd183, %rd31;
ld.global.nc.u16 %rs69, [%rd184+2];
ld.global.nc.u16 %rs70, [%rd184+4];
mov.b32 %r425, {%rs69, %rs70};
mad.lo.s32 %r426, %r423, 33, %r75;
shl.b32 %r427, %r426, 2;
add.s32 %r428, %r217, %r427;
st.shared.u32 [%r428], %r425;
add.s32 %r429, %r70, 124;
min.s32 %r430, %r429, %r74;
mul.lo.s32 %r431, %r430, %r1;
cvt.s64.s32 %rd185, %r431;
add.s64 %rd186, %rd28, %rd185;
mul.lo.s64 %rd187, %rd186, 18;
add.s64 %rd188, %rd23, %rd187;
add.s64 %rd189, %rd188, %rd31;
ld.global.nc.u16 %rs71, [%rd189+2];
ld.global.nc.u16 %rs72, [%rd189+4];
mov.b32 %r432, {%rs71, %rs72};
mad.lo.s32 %r433, %r430, 33, %r75;
shl.b32 %r434, %r433, 2;
add.s32 %r435, %r217, %r434;
st.shared.u32 [%r435], %r432;
cvt.u64.u32 %rd190, %r77;
add.s64 %rd191, %rd26, %rd190;
mul.lo.s32 %r441, %r84, %r1;
cvt.s64.s32 %rd192, %r441;
add.s64 %rd193, %rd191, %rd192;
mul.lo.s64 %rd194, %rd193, 18;
add.s64 %rd195, %rd23, %rd194;
ld.global.nc.u16 %rs1, [%rd195];

	{ cvt.f32.f16 %f513, %rs1;}


	st.shared.f32 [%r2], %f513;
mul.lo.s32 %r444, %r95, %r1;
cvt.s64.s32 %rd196, %r444;
add.s64 %rd197, %rd191, %rd196;
mul.lo.s64 %rd198, %rd197, 18;
add.s64 %rd199, %rd23, %rd198;
ld.global.nc.u16 %rs2, [%rd199];

	{ cvt.f32.f16 %f514, %rs2;}


	st.shared.f32 [%r3], %f514;
mul.lo.s32 %r447, %r105, %r1;
cvt.s64.s32 %rd200, %r447;
add.s64 %rd201, %rd191, %rd200;
mul.lo.s64 %rd202, %rd201, 18;
add.s64 %rd203, %rd23, %rd202;
ld.global.nc.u16 %rs3, [%rd203];

	{ cvt.f32.f16 %f515, %rs3;}


	st.shared.f32 [%r4], %f515;
mul.lo.s32 %r450, %r115, %r1;
cvt.s64.s32 %rd204, %r450;
add.s64 %rd205, %rd191, %rd204;
mul.lo.s64 %rd206, %rd205, 18;
add.s64 %rd207, %rd23, %rd206;
ld.global.nc.u16 %rs4, [%rd207];

	{ cvt.f32.f16 %f516, %rs4;}


	st.shared.f32 [%r5], %f516;
mul.lo.s32 %r453, %r125, %r1;
cvt.s64.s32 %rd208, %r453;
add.s64 %rd209, %rd191, %rd208;
mul.lo.s64 %rd210, %rd209, 18;
add.s64 %rd211, %rd23, %rd210;
ld.global.nc.u16 %rs5, [%rd211];

	{ cvt.f32.f16 %f517, %rs5;}


	st.shared.f32 [%r6], %f517;
mul.lo.s32 %r456, %r135, %r1;
cvt.s64.s32 %rd212, %r456;
add.s64 %rd213, %rd191, %rd212;
mul.lo.s64 %rd214, %rd213, 18;
add.s64 %rd215, %rd23, %rd214;
ld.global.nc.u16 %rs6, [%rd215];

	{ cvt.f32.f16 %f518, %rs6;}


	st.shared.f32 [%r7], %f518;
mul.lo.s32 %r459, %r145, %r1;
cvt.s64.s32 %rd216, %r459;
add.s64 %rd217, %rd191, %rd216;
mul.lo.s64 %rd218, %rd217, 18;
add.s64 %rd219, %rd23, %rd218;
ld.global.nc.u16 %rs7, [%rd219];

	{ cvt.f32.f16 %f519, %rs7;}


	st.shared.f32 [%r8], %f519;
mul.lo.s32 %r462, %r155, %r1;
cvt.s64.s32 %rd220, %r462;
add.s64 %rd221, %rd191, %rd220;
mul.lo.s64 %rd222, %rd221, 18;
add.s64 %rd223, %rd23, %rd222;
ld.global.nc.u16 %rs8, [%rd223];

	{ cvt.f32.f16 %f520, %rs8;}


	st.shared.f32 [%r9], %f520;
add.s32 %r463, %r5154, %r211;
add.s32 %r464, %r79, %r5154;
add.s32 %r465, %r464, %r10;
and.b32 %r466, %r212, 28;
cvt.u64.u32 %rd224, %r466;
mul.wide.s32 %rd225, %r465, 36;
add.s64 %rd226, %rd22, %rd225;
add.s64 %rd227, %rd226, %rd224;
ld.global.nc.u32 %r467, [%rd227+4];
shl.b32 %r468, %r70, 5;
add.s32 %r469, %r468, %r75;
shl.b32 %r470, %r469, 2;
mov.u32 %r471, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
add.s32 %r472, %r471, %r470;
st.shared.u32 [%r472], %r467;
add.s32 %r473, %r464, %r11;
mul.wide.s32 %rd228, %r473, 36;
add.s64 %rd229, %rd22, %rd228;
add.s64 %rd230, %rd229, %rd224;
ld.global.nc.u32 %r474, [%rd230+4];
st.shared.u32 [%r472+512], %r474;
add.s32 %r475, %r464, %r12;
mul.wide.s32 %rd231, %r475, 36;
add.s64 %rd232, %rd22, %rd231;
add.s64 %rd233, %rd232, %rd224;
ld.global.nc.u32 %r476, [%rd233+4];
st.shared.u32 [%r472+1024], %r476;
add.s32 %r477, %r464, %r13;
mul.wide.s32 %rd234, %r477, 36;
add.s64 %rd235, %rd22, %rd234;
add.s64 %rd236, %rd235, %rd224;
ld.global.nc.u32 %r478, [%rd236+4];
st.shared.u32 [%r472+1536], %r478;
add.s32 %r479, %r464, %r14;
mul.wide.s32 %rd237, %r479, 36;
add.s64 %rd238, %rd22, %rd237;
add.s64 %rd239, %rd238, %rd224;
ld.global.nc.u32 %r480, [%rd239+4];
st.shared.u32 [%r472+2048], %r480;
add.s32 %r481, %r464, %r15;
mul.wide.s32 %rd240, %r481, 36;
add.s64 %rd241, %rd22, %rd240;
add.s64 %rd242, %rd241, %rd224;
ld.global.nc.u32 %r482, [%rd242+4];
st.shared.u32 [%r472+2560], %r482;
add.s32 %r483, %r464, %r16;
mul.wide.s32 %rd243, %r483, 36;
add.s64 %rd244, %rd22, %rd243;
add.s64 %rd245, %rd244, %rd224;
ld.global.nc.u32 %r484, [%rd245+4];
st.shared.u32 [%r472+3072], %r484;
add.s32 %r485, %r464, %r17;
mul.wide.s32 %rd246, %r485, 36;
add.s64 %rd247, %rd22, %rd246;
add.s64 %rd248, %rd247, %rd224;
ld.global.nc.u32 %r486, [%rd248+4];
st.shared.u32 [%r472+3584], %r486;
add.s32 %r487, %r464, %r18;
mul.wide.s32 %rd249, %r487, 36;
add.s64 %rd250, %rd22, %rd249;
add.s64 %rd251, %rd250, %rd224;
ld.global.nc.u32 %r488, [%rd251+4];
st.shared.u32 [%r472+4096], %r488;
add.s32 %r489, %r464, %r19;
mul.wide.s32 %rd252, %r489, 36;
add.s64 %rd253, %rd22, %rd252;
add.s64 %rd254, %rd253, %rd224;
ld.global.nc.u32 %r490, [%rd254+4];
st.shared.u32 [%r472+4608], %r490;
add.s32 %r491, %r464, %r20;
mul.wide.s32 %rd255, %r491, 36;
add.s64 %rd256, %rd22, %rd255;
add.s64 %rd257, %rd256, %rd224;
ld.global.nc.u32 %r492, [%rd257+4];
st.shared.u32 [%r472+5120], %r492;
add.s32 %r493, %r464, %r21;
mul.wide.s32 %rd258, %r493, 36;
add.s64 %rd259, %rd22, %rd258;
add.s64 %rd260, %rd259, %rd224;
ld.global.nc.u32 %r494, [%rd260+4];
st.shared.u32 [%r472+5632], %r494;
add.s32 %r495, %r464, %r22;
mul.wide.s32 %rd261, %r495, 36;
add.s64 %rd262, %rd22, %rd261;
add.s64 %rd263, %rd262, %rd224;
ld.global.nc.u32 %r496, [%rd263+4];
st.shared.u32 [%r472+6144], %r496;
add.s32 %r497, %r464, %r23;
mul.wide.s32 %rd264, %r497, 36;
add.s64 %rd265, %rd22, %rd264;
add.s64 %rd266, %rd265, %rd224;
ld.global.nc.u32 %r498, [%rd266+4];
st.shared.u32 [%r472+6656], %r498;
add.s32 %r499, %r464, %r24;
mul.wide.s32 %rd267, %r499, 36;
add.s64 %rd268, %rd22, %rd267;
add.s64 %rd269, %rd268, %rd224;
ld.global.nc.u32 %r500, [%rd269+4];
st.shared.u32 [%r472+7168], %r500;
add.s32 %r501, %r464, %r25;
mul.wide.s32 %rd270, %r501, 36;
add.s64 %rd271, %rd22, %rd270;
add.s64 %rd272, %rd271, %rd224;
ld.global.nc.u32 %r502, [%rd272+4];
st.shared.u32 [%r472+7680], %r502;
add.s32 %r503, %r463, %r26;
mul.wide.s32 %rd273, %r503, 36;
add.s64 %rd1, %rd22, %rd273;
ld.global.nc.u32 %r504, [%rd1];
bfi.b32 %r507, %r83, %r211, 2, 30;
shl.b32 %r508, %r507, 2;
mov.u32 %r509, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r510, %r509, %r508;
st.shared.u32 [%r510], %r504;
add.s32 %r511, %r463, %r27;
mul.wide.s32 %rd274, %r511, 36;
add.s64 %rd2, %rd22, %rd274;
ld.global.nc.u32 %r512, [%rd2];
st.shared.u32 [%r510+512], %r512;
bar.sync 0;
mov.u32 %r5155, %r63;

$L__BB42_4:
mov.u32 %r5147, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S2_S2_E9tile_x_qs;
mov.u32 %r5146, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shl.b32 %r5145, %r70, 5;
mov.u32 %r5144, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shr.u32 %r2691, %r5155, 2;
and.b32 %r2692, %r2691, 3;
bfi.b32 %r2694, %r70, %r2692, 2, 30;
shl.b32 %r2695, %r2694, 2;
add.s32 %r2697, %r5144, %r2695;
shl.b32 %r2698, %r5155, 1;
and.b32 %r2699, %r2698, 24;
or.b32 %r2701, %r2699, %r5145;
shl.b32 %r2702, %r2701, 2;
add.s32 %r2704, %r5146, %r2702;
ld.shared.u32 %r515, [%r2704];
mov.u32 %r2658, 0;
ld.shared.u32 %r519, [%r2704+16];
ld.shared.u32 %r523, [%r2704+4];
ld.shared.u32 %r527, [%r2704+20];
ld.shared.u32 %r531, [%r2704+8];
ld.shared.u32 %r535, [%r2704+24];
ld.shared.u32 %r539, [%r2704+12];
ld.shared.u32 %r543, [%r2704+28];
mad.lo.s32 %r2705, %r75, 33, %r5155;
add.s32 %r2706, %r76, %r2691;
shl.b32 %r2707, %r75, 3;
add.s32 %r2708, %r2706, %r2707;
shl.b32 %r2709, %r2708, 2;
add.s32 %r2711, %r93, %r2709;
shl.b32 %r2712, %r2705, 2;
add.s32 %r2714, %r5147, %r2712;
ld.shared.u32 %r2715, [%r2714];
and.b32 %r2554, %r2715, 252645135;
shr.u32 %r2716, %r2715, 4;
and.b32 %r2558, %r2716, 252645135;

	dp4a.s32.s32 %r513, %r2554, %r515, %r2658;

	
	dp4a.s32.s32 %r517, %r2558, %r519, %r513;

	ld.shared.u32 %r2717, [%r2714+4];
and.b32 %r2562, %r2717, 252645135;
shr.u32 %r2718, %r2717, 4;
and.b32 %r2566, %r2718, 252645135;

	dp4a.s32.s32 %r521, %r2562, %r523, %r517;

	
	dp4a.s32.s32 %r525, %r2566, %r527, %r521;

	ld.shared.u32 %r2719, [%r2714+8];
and.b32 %r2570, %r2719, 252645135;
shr.u32 %r2720, %r2719, 4;
and.b32 %r2574, %r2720, 252645135;

	dp4a.s32.s32 %r529, %r2570, %r531, %r525;

	
	dp4a.s32.s32 %r533, %r2574, %r535, %r529;

	ld.shared.u32 %r2721, [%r2714+12];
and.b32 %r2578, %r2721, 252645135;
shr.u32 %r2722, %r2721, 4;
and.b32 %r2582, %r2722, 252645135;

	dp4a.s32.s32 %r537, %r2578, %r539, %r533;

	
	dp4a.s32.s32 %r541, %r2582, %r543, %r537;

	ld.shared.u32 %r648, [%r2697];

	{.reg .f16 low,high;
mov.b32 {low,high},%r648;
cvt.f32.f16 %f521, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r648;
cvt.f32.f16 %f522, high;}


	cvt.rn.f32.s32 %f649, %r541;
mul.ftz.f32 %f650, %f521, %f649;
mul.ftz.f32 %f651, %f522, 0f41000000;
sub.ftz.f32 %f652, %f650, %f651;
ld.shared.f32 %f653, [%r2711];
fma.rn.ftz.f32 %f1424, %f653, %f652, %f1424;
add.s32 %r2723, %r75, 32;
shr.u32 %r2724, %r2723, 2;
add.s32 %r2725, %r2724, %r2691;
shl.b32 %r2726, %r2723, 3;
add.s32 %r2727, %r2725, %r2726;
shl.b32 %r2728, %r2727, 2;
add.s32 %r2729, %r93, %r2728;
ld.shared.u32 %r2730, [%r2714+4224];
and.b32 %r2588, %r2730, 252645135;
shr.u32 %r2731, %r2730, 4;
and.b32 %r2592, %r2731, 252645135;

	dp4a.s32.s32 %r547, %r2588, %r515, %r2658;

	
	dp4a.s32.s32 %r551, %r2592, %r519, %r547;

	ld.shared.u32 %r2732, [%r2714+4228];
and.b32 %r2596, %r2732, 252645135;
shr.u32 %r2733, %r2732, 4;
and.b32 %r2600, %r2733, 252645135;

	dp4a.s32.s32 %r555, %r2596, %r523, %r551;

	
	dp4a.s32.s32 %r559, %r2600, %r527, %r555;

	ld.shared.u32 %r2734, [%r2714+4232];
and.b32 %r2604, %r2734, 252645135;
shr.u32 %r2735, %r2734, 4;
and.b32 %r2608, %r2735, 252645135;

	dp4a.s32.s32 %r563, %r2604, %r531, %r559;

	
	dp4a.s32.s32 %r567, %r2608, %r535, %r563;

	ld.shared.u32 %r2736, [%r2714+4236];
and.b32 %r2612, %r2736, 252645135;
shr.u32 %r2737, %r2736, 4;
and.b32 %r2616, %r2737, 252645135;

	dp4a.s32.s32 %r571, %r2612, %r539, %r567;

	
	dp4a.s32.s32 %r575, %r2616, %r543, %r571;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r648;
cvt.f32.f16 %f523, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r648;
cvt.f32.f16 %f524, high;}


	cvt.rn.f32.s32 %f654, %r575;
mul.ftz.f32 %f655, %f523, %f654;
mul.ftz.f32 %f656, %f524, 0f41000000;
sub.ftz.f32 %f657, %f655, %f656;
ld.shared.f32 %f658, [%r2729];
fma.rn.ftz.f32 %f1408, %f658, %f657, %f1408;
add.s32 %r2738, %r75, 64;
shr.u32 %r2739, %r2738, 2;
add.s32 %r2740, %r2739, %r2691;
shl.b32 %r2741, %r2738, 3;
add.s32 %r2742, %r2740, %r2741;
shl.b32 %r2743, %r2742, 2;
add.s32 %r2744, %r93, %r2743;
ld.shared.u32 %r2745, [%r2714+8448];
and.b32 %r2622, %r2745, 252645135;
shr.u32 %r2746, %r2745, 4;
and.b32 %r2626, %r2746, 252645135;

	dp4a.s32.s32 %r581, %r2622, %r515, %r2658;

	
	dp4a.s32.s32 %r585, %r2626, %r519, %r581;

	ld.shared.u32 %r2747, [%r2714+8452];
and.b32 %r2630, %r2747, 252645135;
shr.u32 %r2748, %r2747, 4;
and.b32 %r2634, %r2748, 252645135;

	dp4a.s32.s32 %r589, %r2630, %r523, %r585;

	
	dp4a.s32.s32 %r593, %r2634, %r527, %r589;

	ld.shared.u32 %r2749, [%r2714+8456];
and.b32 %r2638, %r2749, 252645135;
shr.u32 %r2750, %r2749, 4;
and.b32 %r2642, %r2750, 252645135;

	dp4a.s32.s32 %r597, %r2638, %r531, %r593;

	
	dp4a.s32.s32 %r601, %r2642, %r535, %r597;

	ld.shared.u32 %r2751, [%r2714+8460];
and.b32 %r2646, %r2751, 252645135;
shr.u32 %r2752, %r2751, 4;
and.b32 %r2650, %r2752, 252645135;

	dp4a.s32.s32 %r605, %r2646, %r539, %r601;

	
	dp4a.s32.s32 %r609, %r2650, %r543, %r605;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r648;
cvt.f32.f16 %f525, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r648;
cvt.f32.f16 %f526, high;}


	cvt.rn.f32.s32 %f659, %r609;
mul.ftz.f32 %f660, %f525, %f659;
mul.ftz.f32 %f661, %f526, 0f41000000;
sub.ftz.f32 %f662, %f660, %f661;
ld.shared.f32 %f663, [%r2744];
fma.rn.ftz.f32 %f1392, %f663, %f662, %f1392;
add.s32 %r2753, %r75, 96;
shr.u32 %r2754, %r2753, 2;
add.s32 %r2755, %r2754, %r2691;
shl.b32 %r2756, %r2753, 3;
add.s32 %r2757, %r2755, %r2756;
shl.b32 %r2758, %r2757, 2;
add.s32 %r2759, %r93, %r2758;
ld.shared.u32 %r2760, [%r2714+12672];
and.b32 %r2656, %r2760, 252645135;
shr.u32 %r2761, %r2760, 4;
and.b32 %r2660, %r2761, 252645135;

	dp4a.s32.s32 %r615, %r2656, %r515, %r2658;

	
	dp4a.s32.s32 %r619, %r2660, %r519, %r615;

	ld.shared.u32 %r2762, [%r2714+12676];
and.b32 %r2664, %r2762, 252645135;
shr.u32 %r2763, %r2762, 4;
and.b32 %r2668, %r2763, 252645135;

	dp4a.s32.s32 %r623, %r2664, %r523, %r619;

	
