.entry _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .b16 %rs<85>;
.reg .f32 %f<1105>;
.reg .b32 %r<5335>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6];
add.s64 %rd70, %rd48, %rd69;
mul.lo.s64 %rd71, %rd70, 22;
add.s64 %rd72, %rd43, %rd71;
add.s64 %rd73, %rd72, %rd41;
ld.global.nc.u16 %rs29, [%rd73+6];
ld.global.nc.u16 %rs30, [%rd73+8];
mov.b32 %r482, {%rs29, %rs30};
ld.global.nc.u16 %rs31, [%rd72+2];
ld.global.nc.u16 %rs32, [%rd72+4];
mov.b32 %r483, {%rs31, %rs32};
shr.s32 %r484, %r483, %r334;
and.b32 %r485, %r482, 252645135;
shl.b32 %r486, %r484, 4;
and.b32 %r487, %r486, 16;
or.b32 %r488, %r487, %r485;
shl.b32 %r489, %r484, 11;
and.b32 %r490, %r489, 4096;
or.b32 %r491, %r488, %r490;
shl.b32 %r492, %r484, 18;
and.b32 %r493, %r492, 1048576;
or.b32 %r494, %r491, %r493;
shl.b32 %r495, %r484, 25;
and.b32 %r496, %r495, 268435456;
or.b32 %r255, %r494, %r496;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r255; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r254,r; 
}

	mad.lo.s32 %r497, %r480, 65, %r359;
shl.b32 %r498, %r497, 2;
add.s32 %r499, %r362, %r498;
st.shared.u32 [%r499], %r254;
shr.u32 %r500, %r482, 4;
and.b32 %r501, %r500, 252645135;
shr.u32 %r502, %r484, 12;
and.b32 %r503, %r502, 16;
or.b32 %r504, %r503, %r501;
shr.u32 %r505, %r484, 5;
and.b32 %r506, %r505, 4096;
or.b32 %r507, %r504, %r506;
shl.b32 %r508, %r484, 2;
and.b32 %r509, %r508, 1048576;
or.b32 %r510, %r507, %r509;
shl.b32 %r511, %r484, 9;
and.b32 %r512, %r511, 268435456;
or.b32 %r258, %r510, %r512;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r258; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r257,r; 
}

	st.shared.u32 [%r499+4], %r257;
add.s32 %r513, %r104, 20;
min.s32 %r514, %r513, %r108;
mul.lo.s32 %r515, %r514, %r1;
cvt.s64.s32 %rd74, %r515;
add.s64 %rd75, %rd48, %rd74;
mul.lo.s64 %rd76, %rd75, 22;
add.s64 %rd77, %rd43, %rd76;
add.s64 %rd78, %rd77, %rd41;
ld.global.nc.u16 %rs33, [%rd78+6];
ld.global.nc.u16 %rs34, [%rd78+8];
mov.b32 %r516, {%rs33, %rs34};
ld.global.nc.u16 %rs35, [%rd77+2];
ld.global.nc.u16 %rs36, [%rd77+4];
mov.b32 %r517, {%rs35, %rs36};
shr.s32 %r518, %r517, %r334;
and.b32 %r519, %r516, 252645135;
shl.b32 %r520, %r518, 4;
and.b32 %r521, %r520, 16;
or.b32 %r522, %r521, %r519;
shl.b32 %r523, %r518, 11;
and.b32 %r524, %r523, 4096;
or.b32 %r525, %r522, %r524;
shl.b32 %r526, %r518, 18;
and.b32 %r527, %r526, 1048576;
or.b32 %r528, %r525, %r527;
shl.b32 %r529, %r518, 25;
and.b32 %r530, %r529, 268435456;
or.b32 %r261, %r528, %r530;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r261; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r260,r; 
}

	mad.lo.s32 %r531, %r514, 65, %r359;
shl.b32 %r532, %r531, 2;
add.s32 %r533, %r362, %r532;
st.shared.u32 [%r533], %r260;
shr.u32 %r534, %r516, 4;
and.b32 %r535, %r534, 252645135;
shr.u32 %r536, %r518, 12;
and.b32 %r537, %r536, 16;
or.b32 %r538, %r537, %r535;
shr.u32 %r539, %r518, 5;
and.b32 %r540, %r539, 4096;
or.b32 %r541, %r538, %r540;
shl.b32 %r542, %r518, 2;
and.b32 %r543, %r542, 1048576;
or.b32 %r544, %r541, %r543;
shl.b32 %r545, %r518, 9;
and.b32 %r546, %r545, 268435456;
or.b32 %r264, %r544, %r546;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r264; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r263,r; 
}

	st.shared.u32 [%r533+4], %r263;
add.s32 %r547, %r104, 24;
min.s32 %r548, %r547, %r108;
mul.lo.s32 %r549, %r548, %r1;
cvt.s64.s32 %rd79, %r549;
add.s64 %rd80, %rd48, %rd79;
mul.lo.s64 %rd81, %rd80, 22;
add.s64 %rd82, %rd43, %rd81;
add.s64 %rd83, %rd82, %rd41;
ld.global.nc.u16 %rs37, [%rd83+6];
ld.global.nc.u16 %rs38, [%rd83+8];
mov.b32 %r550, {%rs37, %rs38};
ld.global.nc.u16 %rs39, [%rd82+2];
ld.global.nc.u16 %rs40, [%rd82+4];
mov.b32 %r551, {%rs39, %rs40};
shr.s32 %r552, %r551, %r334;
and.b32 %r553, %r550, 252645135;
shl.b32 %r554, %r552, 4;
and.b32 %r555, %r554, 16;
or.b32 %r556, %r555, %r553;
shl.b32 %r557, %r552, 11;
and.b32 %r558, %r557, 4096;
or.b32 %r559, %r556, %r558;
shl.b32 %r560, %r552, 18;
and.b32 %r561, %r560, 1048576;
or.b32 %r562, %r559, %r561;
shl.b32 %r563, %r552, 25;
and.b32 %r564, %r563, 268435456;
or.b32 %r267, %r562, %r564;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r267; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r266,r; 
}

	mad.lo.s32 %r565, %r548, 65, %r359;
shl.b32 %r566, %r565, 2;
add.s32 %r567, %r362, %r566;
st.shared.u32 [%r567], %r266;
shr.u32 %r568, %r550, 4;
and.b32 %r569, %r568, 252645135;
shr.u32 %r570, %r552, 12;
and.b32 %r571, %r570, 16;
or.b32 %r572, %r571, %r569;
shr.u32 %r573, %r552, 5;
and.b32 %r574, %r573, 4096;
or.b32 %r575, %r572, %r574;
shl.b32 %r576, %r552, 2;
and.b32 %r577, %r576, 1048576;
or.b32 %r578, %r575, %r577;
shl.b32 %r579, %r552, 9;
and.b32 %r580, %r579, 268435456;
or.b32 %r270, %r578, %r580;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r270; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r269,r; 
}

	st.shared.u32 [%r567+4], %r269;
add.s32 %r581, %r104, 28;
min.s32 %r582, %r581, %r108;
mul.lo.s32 %r583, %r582, %r1;
cvt.s64.s32 %rd84, %r583;
add.s64 %rd85, %rd48, %rd84;
mul.lo.s64 %rd86, %rd85, 22;
add.s64 %rd87, %rd43, %rd86;
add.s64 %rd88, %rd87, %rd41;
ld.global.nc.u16 %rs41, [%rd88+6];
ld.global.nc.u16 %rs42, [%rd88+8];
mov.b32 %r584, {%rs41, %rs42};
ld.global.nc.u16 %rs43, [%rd87+2];
ld.global.nc.u16 %rs44, [%rd87+4];
mov.b32 %r585, {%rs43, %rs44};
shr.s32 %r586, %r585, %r334;
and.b32 %r587, %r584, 252645135;
shl.b32 %r588, %r586, 4;
and.b32 %r589, %r588, 16;
or.b32 %r590, %r589, %r587;
shl.b32 %r591, %r586, 11;
and.b32 %r592, %r591, 4096;
or.b32 %r593, %r590, %r592;
shl.b32 %r594, %r586, 18;
and.b32 %r595, %r594, 1048576;
or.b32 %r596, %r593, %r595;
shl.b32 %r597, %r586, 25;
and.b32 %r598, %r597, 268435456;
or.b32 %r273, %r596, %r598;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r273; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r272,r; 
}

	mad.lo.s32 %r599, %r582, 65, %r359;
shl.b32 %r600, %r599, 2;
add.s32 %r601, %r362, %r600;
st.shared.u32 [%r601], %r272;
shr.u32 %r602, %r584, 4;
and.b32 %r603, %r602, 252645135;
shr.u32 %r604, %r586, 12;
and.b32 %r605, %r604, 16;
or.b32 %r606, %r605, %r603;
shr.u32 %r607, %r586, 5;
and.b32 %r608, %r607, 4096;
or.b32 %r609, %r606, %r608;
shl.b32 %r610, %r586, 2;
and.b32 %r611, %r610, 1048576;
or.b32 %r612, %r609, %r611;
shl.b32 %r613, %r586, 9;
and.b32 %r614, %r613, 268435456;
or.b32 %r276, %r612, %r614;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r276; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r275,r; 
}

	st.shared.u32 [%r601+4], %r275;
add.s32 %r615, %r104, 32;
min.s32 %r616, %r615, %r108;
mul.lo.s32 %r617, %r616, %r1;
cvt.s64.s32 %rd89, %r617;
add.s64 %rd90, %rd48, %rd89;
mul.lo.s64 %rd91, %rd90, 22;
add.s64 %rd92, %rd43, %rd91;
add.s64 %rd93, %rd92, %rd41;
ld.global.nc.u16 %rs45, [%rd93+6];
ld.global.nc.u16 %rs46, [%rd93+8];
mov.b32 %r618, {%rs45, %rs46};
ld.global.nc.u16 %rs47, [%rd92+2];
ld.global.nc.u16 %rs48, [%rd92+4];
mov.b32 %r619, {%rs47, %rs48};
shr.s32 %r620, %r619, %r334;
and.b32 %r621, %r618, 252645135;
shl.b32 %r622, %r620, 4;
and.b32 %r623, %r622, 16;
or.b32 %r624, %r623, %r621;
shl.b32 %r625, %r620, 11;
and.b32 %r626, %r625, 4096;
or.b32 %r627, %r624, %r626;
shl.b32 %r628, %r620, 18;
and.b32 %r629, %r628, 1048576;
or.b32 %r630, %r627, %r629;
shl.b32 %r631, %r620, 25;
and.b32 %r632, %r631, 268435456;
or.b32 %r279, %r630, %r632;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r279; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r278,r; 
}

	mad.lo.s32 %r633, %r616, 65, %r359;
shl.b32 %r634, %r633, 2;
add.s32 %r635, %r362, %r634;
st.shared.u32 [%r635], %r278;
shr.u32 %r636, %r618, 4;
and.b32 %r637, %r636, 252645135;
shr.u32 %r638, %r620, 12;
and.b32 %r639, %r638, 16;
or.b32 %r640, %r639, %r637;
shr.u32 %r641, %r620, 5;
and.b32 %r642, %r641, 4096;
or.b32 %r643, %r640, %r642;
shl.b32 %r644, %r620, 2;
and.b32 %r645, %r644, 1048576;
or.b32 %r646, %r643, %r645;
shl.b32 %r647, %r620, 9;
and.b32 %r648, %r647, 268435456;
or.b32 %r282, %r646, %r648;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r282; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r281,r; 
}

	st.shared.u32 [%r635+4], %r281;
add.s32 %r649, %r104, 36;
min.s32 %r650, %r649, %r108;
mul.lo.s32 %r651, %r650, %r1;
cvt.s64.s32 %rd94, %r651;
add.s64 %rd95, %rd48, %rd94;
mul.lo.s64 %rd96, %rd95, 22;
add.s64 %rd97, %rd43, %rd96;
add.s64 %rd98, %rd97, %rd41;
ld.global.nc.u16 %rs49, [%rd98+6];
ld.global.nc.u16 %rs50, [%rd98+8];
mov.b32 %r652, {%rs49, %rs50};
ld.global.nc.u16 %rs51, [%rd97+2];
ld.global.nc.u16 %rs52, [%rd97+4];
mov.b32 %r653, {%rs51, %rs52};
shr.s32 %r654, %r653, %r334;
and.b32 %r655, %r652, 252645135;
shl.b32 %r656, %r654, 4;
and.b32 %r657, %r656, 16;
or.b32 %r658, %r657, %r655;
shl.b32 %r659, %r654, 11;
and.b32 %r660, %r659, 4096;
or.b32 %r661, %r658, %r660;
shl.b32 %r662, %r654, 18;
and.b32 %r663, %r662, 1048576;
or.b32 %r664, %r661, %r663;
shl.b32 %r665, %r654, 25;
and.b32 %r666, %r665, 268435456;
or.b32 %r285, %r664, %r666;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r285; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r284,r; 
}

	mad.lo.s32 %r667, %r650, 65, %r359;
shl.b32 %r668, %r667, 2;
add.s32 %r669, %r362, %r668;
st.shared.u32 [%r669], %r284;
shr.u32 %r670, %r652, 4;
and.b32 %r671, %r670, 252645135;
shr.u32 %r672, %r654, 12;
and.b32 %r673, %r672, 16;
or.b32 %r674, %r673, %r671;
shr.u32 %r675, %r654, 5;
and.b32 %r676, %r675, 4096;
or.b32 %r677, %r674, %r676;
shl.b32 %r678, %r654, 2;
and.b32 %r679, %r678, 1048576;
or.b32 %r680, %r677, %r679;
shl.b32 %r681, %r654, 9;
and.b32 %r682, %r681, 268435456;
or.b32 %r288, %r680, %r682;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r288; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r287,r; 
}

	st.shared.u32 [%r669+4], %r287;
add.s32 %r683, %r104, 40;
min.s32 %r684, %r683, %r108;
mul.lo.s32 %r685, %r684, %r1;
cvt.s64.s32 %rd99, %r685;
add.s64 %rd100, %rd48, %rd99;
mul.lo.s64 %rd101, %rd100, 22;
add.s64 %rd102, %rd43, %rd101;
add.s64 %rd103, %rd102, %rd41;
ld.global.nc.u16 %rs53, [%rd103+6];
ld.global.nc.u16 %rs54, [%rd103+8];
mov.b32 %r686, {%rs53, %rs54};
ld.global.nc.u16 %rs55, [%rd102+2];
ld.global.nc.u16 %rs56, [%rd102+4];
mov.b32 %r687, {%rs55, %rs56};
shr.s32 %r688, %r687, %r334;
and.b32 %r689, %r686, 252645135;
shl.b32 %r690, %r688, 4;
and.b32 %r691, %r690, 16;
or.b32 %r692, %r691, %r689;
shl.b32 %r693, %r688, 11;
and.b32 %r694, %r693, 4096;
or.b32 %r695, %r692, %r694;
shl.b32 %r696, %r688, 18;
and.b32 %r697, %r696, 1048576;
or.b32 %r698, %r695, %r697;
shl.b32 %r699, %r688, 25;
and.b32 %r700, %r699, 268435456;
or.b32 %r291, %r698, %r700;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r291; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r290,r; 
}

	mad.lo.s32 %r701, %r684, 65, %r359;
shl.b32 %r702, %r701, 2;
add.s32 %r703, %r362, %r702;
st.shared.u32 [%r703], %r290;
shr.u32 %r704, %r686, 4;
and.b32 %r705, %r704, 252645135;
shr.u32 %r706, %r688, 12;
and.b32 %r707, %r706, 16;
or.b32 %r708, %r707, %r705;
shr.u32 %r709, %r688, 5;
and.b32 %r710, %r709, 4096;
or.b32 %r711, %r708, %r710;
shl.b32 %r712, %r688, 2;
and.b32 %r713, %r712, 1048576;
or.b32 %r714, %r711, %r713;
shl.b32 %r715, %r688, 9;
and.b32 %r716, %r715, 268435456;
or.b32 %r294, %r714, %r716;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r294; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r293,r; 
}

	st.shared.u32 [%r703+4], %r293;
add.s32 %r717, %r104, 44;
min.s32 %r718, %r717, %r108;
mul.lo.s32 %r719, %r718, %r1;
cvt.s64.s32 %rd104, %r719;
add.s64 %rd105, %rd48, %rd104;
mul.lo.s64 %rd106, %rd105, 22;
add.s64 %rd107, %rd43, %rd106;
add.s64 %rd108, %rd107, %rd41;
ld.global.nc.u16 %rs57, [%rd108+6];
ld.global.nc.u16 %rs58, [%rd108+8];
mov.b32 %r720, {%rs57, %rs58};
ld.global.nc.u16 %rs59, [%rd107+2];
ld.global.nc.u16 %rs60, [%rd107+4];
mov.b32 %r721, {%rs59, %rs60};
shr.s32 %r722, %r721, %r334;
and.b32 %r723, %r720, 252645135;
shl.b32 %r724, %r722, 4;
and.b32 %r725, %r724, 16;
or.b32 %r726, %r725, %r723;
shl.b32 %r727, %r722, 11;
and.b32 %r728, %r727, 4096;
or.b32 %r729, %r726, %r728;
shl.b32 %r730, %r722, 18;
and.b32 %r731, %r730, 1048576;
or.b32 %r732, %r729, %r731;
shl.b32 %r733, %r722, 25;
and.b32 %r734, %r733, 268435456;
or.b32 %r297, %r732, %r734;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r297; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r296,r; 
}

	mad.lo.s32 %r735, %r718, 65, %r359;
shl.b32 %r736, %r735, 2;
add.s32 %r737, %r362, %r736;
st.shared.u32 [%r737], %r296;
shr.u32 %r738, %r720, 4;
and.b32 %r739, %r738, 252645135;
shr.u32 %r740, %r722, 12;
and.b32 %r741, %r740, 16;
or.b32 %r742, %r741, %r739;
shr.u32 %r743, %r722, 5;
and.b32 %r744, %r743, 4096;
or.b32 %r745, %r742, %r744;
shl.b32 %r746, %r722, 2;
and.b32 %r747, %r746, 1048576;
or.b32 %r748, %r745, %r747;
shl.b32 %r749, %r722, 9;
and.b32 %r750, %r749, 268435456;
or.b32 %r300, %r748, %r750;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r300; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r299,r; 
}

	st.shared.u32 [%r737+4], %r299;
add.s32 %r751, %r104, 48;
