Fatbin elf code:
================
arch = sm_70
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

.section .strtab

.section .shstrtab

.section .symtab
 index           value           size      info    other  shndx    name  
 0xb5               0               0      0x3        0  0x109     .text._Z12mul_mat_q4_1ILb0EEvPKvS1_Pfiiiii
 0xb6               0               0      0x3        0  0x146     .nv.shared._Z12mul_mat_q4_1ILb0EEvPKvS1_Pfiiiii
 0xb7               0               0      0x3        0   0xa0     .nv.constant0._Z12mul_mat_q4_1ILb0EEvPKvS1_Pfiiiii
 0xb8               0          0xbd80      0x2     0x10  0x10a     _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
 0xb9               0               0      0x3        0  0x10a     .text._Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
 0xba               0               0      0x3        0  0x147     .nv.shared._Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
 0xbb               0               0      0x3        0   0xa1     .nv.constant0._Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
 0xbc               0          0xb180      0x2     0x10  0x10b     _Z12mul_mat_q4_0ILb0EEvPKvS1_Pfiiiii
 0xbd               0               0      0x3        0  0x10b     .text._Z12mul_mat_q4_0ILb0EEvPKvS1_Pfiiiii
 0xbe               0               0      0x3        0  0x148     .nv.shared._Z12mul_mat_q4_0ILb0EEvPKvS1_Pfiiiii
 0xbf               0               0      0x3        0   0xa2     .nv.constant0._Z12mul_mat_q4_0ILb0EEvPKvS1_Pfiiiii
 0xc0               0           0x780      0x2     0x10  0x10c     _Z22dequantize_mul_mat_vecILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEEvS2_PKfPfii
 0xc1               0               0      0x3        0  0x10c     .text._Z22dequantize_mul_mat_vecILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEEvS2_PKfPfii
 0xc2               0               0      0x3        0   0xa3     .nv.constant0._Z22dequantize_mul_mat_vecILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEEvS2_PKfPfii
 0xc3               0           0x180      0x2     0x10  0x10d     _Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EE6__halfEvS2_PT2_i
 0xc4               0               0      0x3        0  0x10d     .text._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EE6__halfEvS2_PT2_i
 0xc5               0               0      0x3        0   0xa4     .nv.constant0._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EE6__halfEvS2_PT2_i
 0xc6               0           0x180      0x2     0x10  0x10e     _Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PT2_i
 0xc7               0               0      0x3        0  0x10e     .text._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PT2_i
 0xc8               0               0      0x3        0   0xa5     .nv.constant0._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PT2_i
 0xc9               0          0x1080      0x2     0x10  0x10f     _Z13mul_mat_vec_qILi256ELi32E10block_q6_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q6_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xca               0               0      0x3        0  0x10f     .text._Z13mul_mat_vec_qILi256ELi32E10block_q6_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q6_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xcb               0               0      0x3        0   0xa6     .nv.constant0._Z13mul_mat_vec_qILi256ELi32E10block_q6_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q6_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xcc               0           0xa00      0x2     0x10  0x110     _Z13mul_mat_vec_qILi256ELi32E10block_q5_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xcd               0               0      0x3        0  0x110     .text._Z13mul_mat_vec_qILi256ELi32E10block_q5_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xce               0               0      0x3        0   0xa7     .nv.constant2._Z13mul_mat_vec_qILi256ELi32E10block_q5_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xcf               0               0      0x3        0   0xa8     .nv.constant0._Z13mul_mat_vec_qILi256ELi32E10block_q5_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd0               0           0x900      0x2     0x10  0x111     _Z13mul_mat_vec_qILi256ELi32E10block_q4_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd1               0               0      0x3        0  0x111     .text._Z13mul_mat_vec_qILi256ELi32E10block_q4_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd2               0               0      0x3        0   0xa9     .nv.constant2._Z13mul_mat_vec_qILi256ELi32E10block_q4_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd3               0               0      0x3        0   0xaa     .nv.constant0._Z13mul_mat_vec_qILi256ELi32E10block_q4_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd4               0          0x1080      0x2     0x10  0x112     _Z13mul_mat_vec_qILi256ELi16E10block_q3_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q3_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd5               0               0      0x3        0  0x112     .text._Z13mul_mat_vec_qILi256ELi16E10block_q3_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q3_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd6               0               0      0x3        0   0xab     .nv.constant0._Z13mul_mat_vec_qILi256ELi16E10block_q3_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q3_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd7               0           0xa00      0x2     0x10  0x113     _Z13mul_mat_vec_qILi256ELi16E10block_q2_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q2_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd8               0               0      0x3        0  0x113     .text._Z13mul_mat_vec_qILi256ELi16E10block_q2_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q2_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xd9               0               0      0x3        0   0xac     .nv.constant0._Z13mul_mat_vec_qILi256ELi16E10block_q2_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q2_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xda               0           0xb80      0x2     0x10  0x114     _Z13mul_mat_vec_qILi32ELi8E10block_q8_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q8_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xdb               0               0      0x3        0  0x114     .text._Z13mul_mat_vec_qILi32ELi8E10block_q8_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q8_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xdc               0               0      0x3        0   0xad     .nv.constant0._Z13mul_mat_vec_qILi32ELi8E10block_q8_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q8_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xdd               0           0x880      0x2     0x10  0x115     _Z13mul_mat_vec_qILi32ELi4E10block_q5_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xde               0               0      0x3        0  0x115     .text._Z13mul_mat_vec_qILi32ELi4E10block_q5_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xdf               0               0      0x3        0   0xae     .nv.constant0._Z13mul_mat_vec_qILi32ELi4E10block_q5_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe0               0           0x900      0x2     0x10  0x116     _Z13mul_mat_vec_qILi32ELi4E10block_q5_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe1               0               0      0x3        0  0x116     .text._Z13mul_mat_vec_qILi32ELi4E10block_q5_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe2               0               0      0x3        0   0xaf     .nv.constant0._Z13mul_mat_vec_qILi32ELi4E10block_q5_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe3               0           0xa80      0x2     0x10  0x117     _Z13mul_mat_vec_qILi32ELi4E10block_q4_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe4               0               0      0x3        0  0x117     .text._Z13mul_mat_vec_qILi32ELi4E10block_q4_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe5               0               0      0x3        0   0xb0     .nv.constant0._Z13mul_mat_vec_qILi32ELi4E10block_q4_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe6               0           0xb80      0x2     0x10  0x118     _Z13mul_mat_vec_qILi32ELi4E10block_q4_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe7               0               0      0x3        0  0x118     .text._Z13mul_mat_vec_qILi32ELi4E10block_q4_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe8               0               0      0x3        0   0xb1     .nv.constant0._Z13mul_mat_vec_qILi32ELi4E10block_q4_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
 0xe9               0           0xc80      0x2     0x10  0x119     _Z22dequantize_mul_mat_vecILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEEvS2_PKfPfii
 0xea               0               0      0x3        0  0x119     .text._Z22dequantize_mul_mat_vecILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEEvS2_PKfPfii
 0xeb               0               0      0x3        0   0xb2     .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEEvS2_PKfPfii
 0xec               0           0xb80      0x2     0x10  0x11a     _Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEEvS2_PKfPfii
 0xed               0               0      0x3        0  0x11a     .text._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEEvS2_PKfPfii
 0xee               0               0      0x3        0   0xb3     .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEEvS2_PKfPfii
 0xef               0           0xc00      0x2     0x10  0x11b     _Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEEvS2_PKfPfii
 0xf0               0               0      0x3        0  0x11b     .text._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEEvS2_PKfPfii
 0xf1               0               0      0x3        0   0xb4     .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEEvS2_PKfPfii
 0xf2               0           0xd80      0x2     0x10  0x11c     _Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEEvS2_PKfPfii
 0xf3               0               0      0x3        0  0x11c     .text._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEEvS2_PKfPfii
 0xf4               0               0      0x3        0   0xb5     .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEEvS2_PKfPfii
 0xf5               0           0xd80      0x2     0x10  0x11d     _Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEEvS2_PKfPfii
 0xf6               0               0      0x3        0  0x11d     .text._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEEvS2_PKfPfii
 0xf7               0               0      0x3        0   0xb6     .nv.constant0._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEEvS2_PKfPfii
 0xf8               0          0x1480      0x2     0x10  0x11e     _Z12rms_norm_f32ILi1024EEvPKfPfif
 0xf9               0               0      0x3        0  0x11e     .text._Z12rms_norm_f32ILi1024EEvPKfPfif
 0xfa               0               0      0x3        0  0x149     .nv.shared._Z12rms_norm_f32ILi1024EEvPKfPfif
 0xfb               0               0      0x3        0   0xb7     .nv.constant2._Z12rms_norm_f32ILi1024EEvPKfPfif
 0xfc               0               0      0x3        0   0xb8     .nv.constant0._Z12rms_norm_f32ILi1024EEvPKfPfif
 0xfd               0          0x1380      0x2     0x10  0x11f     _Z12rms_norm_f32ILi32EEvPKfPfif
 0xfe               0               0      0x3        0  0x11f     .text._Z12rms_norm_f32ILi32EEvPKfPfif
 0xff               0               0      0x3        0   0xb9     .nv.constant2._Z12rms_norm_f32ILi32EEvPKfPfif
 0x100               0               0      0x3        0   0xba     .nv.constant0._Z12rms_norm_f32ILi32EEvPKfPfif
 0x101               0          0x1980      0x2     0x10  0x120     _Z8norm_f32ILi1024EEvPKfPfi
 0x102               0               0      0x3        0  0x120     .text._Z8norm_f32ILi1024EEvPKfPfi
 0x103               0               0      0x3        0  0x14a     .nv.shared._Z8norm_f32ILi1024EEvPKfPfi
 0x104               0               0      0x3        0   0xbb     .nv.constant2._Z8norm_f32ILi1024EEvPKfPfi
 0x105               0               0      0x3        0   0xbc     .nv.constant0._Z8norm_f32ILi1024EEvPKfPfi
 0x106               0          0x1800      0x2     0x10  0x121     _Z8norm_f32ILi32EEvPKfPfi
 0x107               0               0      0x3        0  0x121     .text._Z8norm_f32ILi32EEvPKfPfi
 0x108               0               0      0x3        0   0xbd     .nv.constant2._Z8norm_f32ILi32EEvPKfPfi
 0x109               0               0      0x3        0   0xbe     .nv.constant0._Z8norm_f32ILi32EEvPKfPfi
 0x10a               0           0x200      0x2     0x10  0x122     _Z9clamp_f32PKfPfffi
 0x10b               0               0      0x3        0  0x122     .text._Z9clamp_f32PKfPfffi
 0x10c               0               0      0x3        0   0xbf     .nv.constant0._Z9clamp_f32PKfPfffi
 0x10d               0           0x100      0x2     0x10  0x123     _Z9scale_f32PKfPffi
 0x10e               0               0      0x3        0  0x123     .text._Z9scale_f32PKfPffi
 0x10f               0               0      0x3        0   0xc0     .nv.constant0._Z9scale_f32PKfPffi
 0x110               0          0x1000      0x2     0x10  0x124     _Z12soft_max_f32PKfPfi
 0x111               0               0      0x3        0  0x124     .text._Z12soft_max_f32PKfPfi
 0x112               0               0      0x3        0   0xc1     .nv.constant0._Z12soft_max_f32PKfPfi
 0x113               0           0x300      0x2     0x10  0x125     _Z17diag_mask_inf_f32PKfPfiii
 0x114               0               0      0x3        0  0x125     .text._Z17diag_mask_inf_f32PKfPfiii
 0x115               0               0      0x3        0   0xc2     .nv.constant0._Z17diag_mask_inf_f32PKfPfiii
 0x116               0           0x380      0x2     0x10  0x126     _Z9alibi_f32PKfPfiiiff
 0x117               0               0      0x3        0  0x126     .text._Z9alibi_f32PKfPfiiiff
 0x118               0               0      0x3        0   0xc3     .nv.constant0._Z9alibi_f32PKfPfiiiff
 0x119               0           0x680      0x2     0x10  0x127     _Z12rope_glm_f32PKfPfiPKififi
 0x11a               0               0      0x3        0  0x127     .text._Z12rope_glm_f32PKfPfiPKififi
 0x11b               0               0      0x3        0   0xc4     .nv.constant0._Z12rope_glm_f32PKfPfiPKififi
 0x11c               0           0x500      0x2     0x10  0x128     _Z22mul_mat_vec_nc_f16_f32PKvPKfPfiiiii
 0x11d               0               0      0x3        0  0x128     .text._Z22mul_mat_vec_nc_f16_f32PKvPKfPfiiiii
 0x11e               0               0      0x3        0   0xc5     .nv.constant0._Z22mul_mat_vec_nc_f16_f32PKvPKfPfiiiii
 0x11f               0           0x680      0x2     0x10  0x129     _Z20mul_mat_p021_f16_f32PKvPKfPfiiii
 0x120               0               0      0x3        0  0x129     .text._Z20mul_mat_p021_f16_f32PKvPKfPfiiii
 0x121               0               0      0x3        0   0xc6     .nv.constant0._Z20mul_mat_p021_f16_f32PKvPKfPfiiii
 0x122               0           0x500      0x2     0x10  0x12a     _Z13quantize_q8_1PKfPvii
 0x123               0               0      0x3        0  0x12a     .text._Z13quantize_q8_1PKfPvii
 0x124               0               0      0x3        0   0xc7     .nv.constant0._Z13quantize_q8_1PKfPvii
 0x125               0          0x1000      0x2     0x10  0x12b     _Z27dequantize_mul_mat_vec_q6_kPKvPKfPfii
 0x126               0               0      0x3        0  0x12b     .text._Z27dequantize_mul_mat_vec_q6_kPKvPKfPfii
 0x127               0               0      0x3        0   0xc8     .nv.constant0._Z27dequantize_mul_mat_vec_q6_kPKvPKfPfii
 0x128               0          0x1180      0x2     0x10  0x12c     _Z27dequantize_mul_mat_vec_q5_kPKvPKfPfi
 0x129               0               0      0x3        0  0x12c     .text._Z27dequantize_mul_mat_vec_q5_kPKvPKfPfi
 0x12a               0               0      0x3        0   0xc9     .nv.constant0._Z27dequantize_mul_mat_vec_q5_kPKvPKfPfi
 0x12b               0           0xd00      0x2     0x10  0x12d     _Z27dequantize_mul_mat_vec_q4_kPKvPKfPfii
 0x12c               0               0      0x3        0  0x12d     .text._Z27dequantize_mul_mat_vec_q4_kPKvPKfPfii
 0x12d               0               0      0x3        0   0xca     .nv.constant2._Z27dequantize_mul_mat_vec_q4_kPKvPKfPfii
 0x12e               0               0      0x3        0   0xcb     .nv.constant0._Z27dequantize_mul_mat_vec_q4_kPKvPKfPfii
 0x12f               0          0x1300      0x2     0x10  0x12e     _Z27dequantize_mul_mat_vec_q3_kPKvPKfPfii
 0x130               0               0      0x3        0  0x12e     .text._Z27dequantize_mul_mat_vec_q3_kPKvPKfPfii
 0x131               0               0      0x3        0   0xcc     .nv.constant0._Z27dequantize_mul_mat_vec_q3_kPKvPKfPfii
 0x132               0           0xf00      0x2     0x10  0x12f     _Z27dequantize_mul_mat_vec_q2_kPKvPKfPfii
 0x133               0               0      0x3        0  0x12f     .text._Z27dequantize_mul_mat_vec_q2_kPKvPKfPfii
 0x134               0               0      0x3        0   0xcd     .nv.constant0._Z27dequantize_mul_mat_vec_q2_kPKvPKfPfii
 0x135               0           0x180      0x2     0x10  0x130     _Z8silu_f32PKfPfi
 0x136               0               0      0x3        0  0x130     .text._Z8silu_f32PKfPfi
 0x137               0               0      0x3        0   0xce     .nv.constant0._Z8silu_f32PKfPfi
 0x138               0           0x300      0x2     0x10  0x131     _Z8gelu_f32PKfPfi
 0x139               0               0      0x3        0  0x131     .text._Z8gelu_f32PKfPfi
 0x13a               0               0      0x3        0   0xcf     .nv.constant0._Z8gelu_f32PKfPfi
 0x13b               0           0x280      0x2     0x10  0x132     _Z7mul_f32PKfS0_Pfii
 0x13c               0               0      0x3        0  0x132     .text._Z7mul_f32PKfS0_Pfii
 0x13d               0               0      0x3        0   0xd0     .nv.constant0._Z7mul_f32PKfS0_Pfii
 0x13e               0           0x180      0x2     0x10  0x133     _Z15add_f16_f32_f16PK6__halfPKfPS_i
 0x13f               0               0      0x3        0  0x133     .text._Z15add_f16_f32_f16PK6__halfPKfPS_i
 0x140               0               0      0x3        0   0xd1     .nv.constant0._Z15add_f16_f32_f16PK6__halfPKfPS_i
 0x141               0           0x280      0x2     0x10  0x134     _Z7add_f32PKfS0_Pfii
 0x142               0               0      0x3        0  0x134     .text._Z7add_f32PKfS0_Pfii
 0x143               0               0      0x3        0   0xd2     .nv.constant0._Z7add_f32PKfS0_Pfii
 0x144               0               0      0x3        0    0x4     .debug_frame
 0x145               0               0      0x3        0   0x68     .nv.rel.action
