.entry _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2572>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r83, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r79, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r81, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6];
ld.global.nc.u32 %r354, [%rd151+4];
st.shared.u32 [%r344+2560], %r354;
add.s32 %r355, %r337, %r10;
mul.wide.s32 %rd152, %r355, 36;
add.s64 %rd153, %rd38, %rd152;
add.s64 %rd154, %rd153, %rd46;
ld.global.nc.u32 %r356, [%rd154+4];
st.shared.u32 [%r344+3072], %r356;
add.s32 %r357, %r337, %r11;
mul.wide.s32 %rd155, %r357, 36;
add.s64 %rd156, %rd38, %rd155;
add.s64 %rd157, %rd156, %rd46;
ld.global.nc.u32 %r358, [%rd157+4];
st.shared.u32 [%r344+3584], %r358;
add.s32 %r359, %r337, %r12;
mul.wide.s32 %rd158, %r359, 36;
add.s64 %rd159, %rd38, %rd158;
add.s64 %rd160, %rd159, %rd46;
ld.global.nc.u32 %r360, [%rd160+4];
st.shared.u32 [%r344+4096], %r360;
add.s32 %r361, %r337, %r13;
mul.wide.s32 %rd161, %r361, 36;
add.s64 %rd162, %rd38, %rd161;
add.s64 %rd163, %rd162, %rd46;
ld.global.nc.u32 %r362, [%rd163+4];
st.shared.u32 [%r344+4608], %r362;
add.s32 %r363, %r337, %r14;
mul.wide.s32 %rd164, %r363, 36;
add.s64 %rd165, %rd38, %rd164;
add.s64 %rd166, %rd165, %rd46;
ld.global.nc.u32 %r364, [%rd166+4];
st.shared.u32 [%r344+5120], %r364;
add.s32 %r365, %r337, %r15;
mul.wide.s32 %rd167, %r365, 36;
add.s64 %rd168, %rd38, %rd167;
add.s64 %rd169, %rd168, %rd46;
ld.global.nc.u32 %r366, [%rd169+4];
st.shared.u32 [%r344+5632], %r366;
add.s32 %r367, %r337, %r16;
mul.wide.s32 %rd170, %r367, 36;
add.s64 %rd171, %rd38, %rd170;
add.s64 %rd172, %rd171, %rd46;
ld.global.nc.u32 %r368, [%rd172+4];
st.shared.u32 [%r344+6144], %r368;
add.s32 %r369, %r337, %r17;
mul.wide.s32 %rd173, %r369, 36;
add.s64 %rd174, %rd38, %rd173;
add.s64 %rd175, %rd174, %rd46;
ld.global.nc.u32 %r370, [%rd175+4];
st.shared.u32 [%r344+6656], %r370;
add.s32 %r371, %r337, %r18;
mul.wide.s32 %rd176, %r371, 36;
add.s64 %rd177, %rd38, %rd176;
add.s64 %rd178, %rd177, %rd46;
ld.global.nc.u32 %r372, [%rd178+4];
st.shared.u32 [%r344+7168], %r372;
add.s32 %r373, %r337, %r19;
mul.wide.s32 %rd179, %r373, 36;
add.s64 %rd180, %rd38, %rd179;
add.s64 %rd181, %rd180, %rd46;
ld.global.nc.u32 %r374, [%rd181+4];
st.shared.u32 [%r344+7680], %r374;
add.s32 %r375, %r337, %r20;
mul.wide.s32 %rd182, %r375, 36;
add.s64 %rd183, %rd38, %rd182;
add.s64 %rd184, %rd183, %rd46;
ld.global.nc.u32 %r376, [%rd184+4];
st.shared.u32 [%r344+8192], %r376;
add.s32 %r377, %r337, %r21;
mul.wide.s32 %rd185, %r377, 36;
add.s64 %rd186, %rd38, %rd185;
add.s64 %rd187, %rd186, %rd46;
ld.global.nc.u32 %r378, [%rd187+4];
st.shared.u32 [%r344+8704], %r378;
add.s32 %r379, %r337, %r22;
mul.wide.s32 %rd188, %r379, 36;
add.s64 %rd189, %rd38, %rd188;
add.s64 %rd190, %rd189, %rd46;
ld.global.nc.u32 %r380, [%rd190+4];
st.shared.u32 [%r344+9216], %r380;
add.s32 %r381, %r337, %r23;
mul.wide.s32 %rd191, %r381, 36;
add.s64 %rd192, %rd38, %rd191;
add.s64 %rd193, %rd192, %rd46;
ld.global.nc.u32 %r382, [%rd193+4];
st.shared.u32 [%r344+9728], %r382;
add.s32 %r383, %r337, %r24;
mul.wide.s32 %rd194, %r383, 36;
add.s64 %rd195, %rd38, %rd194;
add.s64 %rd196, %rd195, %rd46;
ld.global.nc.u32 %r384, [%rd196+4];
st.shared.u32 [%r344+10240], %r384;
add.s32 %r385, %r337, %r25;
mul.wide.s32 %rd197, %r385, 36;
add.s64 %rd198, %rd38, %rd197;
add.s64 %rd199, %rd198, %rd46;
ld.global.nc.u32 %r386, [%rd199+4];
st.shared.u32 [%r344+10752], %r386;
add.s32 %r387, %r337, %r26;
mul.wide.s32 %rd200, %r387, 36;
add.s64 %rd201, %rd38, %rd200;
add.s64 %rd202, %rd201, %rd46;
ld.global.nc.u32 %r388, [%rd202+4];
st.shared.u32 [%r344+11264], %r388;
add.s32 %r389, %r337, %r27;
mul.wide.s32 %rd203, %r389, 36;
add.s64 %rd204, %rd38, %rd203;
add.s64 %rd205, %rd204, %rd46;
ld.global.nc.u32 %r390, [%rd205+4];
st.shared.u32 [%r344+11776], %r390;
add.s32 %r391, %r337, %r28;
mul.wide.s32 %rd206, %r391, 36;
add.s64 %rd207, %rd38, %rd206;
add.s64 %rd208, %rd207, %rd46;
ld.global.nc.u32 %r392, [%rd208+4];
st.shared.u32 [%r344+12288], %r392;
add.s32 %r393, %r337, %r29;
mul.wide.s32 %rd209, %r393, 36;
add.s64 %rd210, %rd38, %rd209;
add.s64 %rd211, %rd210, %rd46;
ld.global.nc.u32 %r394, [%rd211+4];
st.shared.u32 [%r344+12800], %r394;
add.s32 %r395, %r337, %r30;
mul.wide.s32 %rd212, %r395, 36;
add.s64 %rd213, %rd38, %rd212;
add.s64 %rd214, %rd213, %rd46;
ld.global.nc.u32 %r396, [%rd214+4];
st.shared.u32 [%r344+13312], %r396;
add.s32 %r397, %r337, %r31;
mul.wide.s32 %rd215, %r397, 36;
add.s64 %rd216, %rd38, %rd215;
add.s64 %rd217, %rd216, %rd46;
ld.global.nc.u32 %r398, [%rd217+4];
st.shared.u32 [%r344+13824], %r398;
add.s32 %r399, %r337, %r32;
mul.wide.s32 %rd218, %r399, 36;
add.s64 %rd219, %rd38, %rd218;
add.s64 %rd220, %rd219, %rd46;
ld.global.nc.u32 %r400, [%rd220+4];
st.shared.u32 [%r344+14336], %r400;
add.s32 %r401, %r337, %r33;
mul.wide.s32 %rd221, %r401, 36;
add.s64 %rd222, %rd38, %rd221;
add.s64 %rd223, %rd222, %rd46;
ld.global.nc.u32 %r402, [%rd223+4];
st.shared.u32 [%r344+14848], %r402;
add.s32 %r403, %r337, %r34;
mul.wide.s32 %rd224, %r403, 36;
add.s64 %rd225, %rd38, %rd224;
add.s64 %rd226, %rd225, %rd46;
ld.global.nc.u32 %r404, [%rd226+4];
st.shared.u32 [%r344+15360], %r404;
add.s32 %r405, %r337, %r35;
mul.wide.s32 %rd227, %r405, 36;
add.s64 %rd228, %rd38, %rd227;
add.s64 %rd229, %rd228, %rd46;
ld.global.nc.u32 %r406, [%rd229+4];
st.shared.u32 [%r344+15872], %r406;
add.s32 %r407, %r2570, %r99;
add.s32 %r408, %r407, %r36;
mul.wide.s32 %rd230, %r408, 36;
add.s64 %rd231, %rd38, %rd230;
ld.global.nc.u32 %r197, [%rd231];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r197;
mov.b16 %rs3, low;}

	
	{ cvt.f32.f16 %f387, %rs3;}


	st.shared.f32 [%r212], %f387;
add.s32 %r409, %r407, %r37;
mul.wide.s32 %rd232, %r409, 36;
add.s64 %rd233, %rd38, %rd232;
ld.global.nc.u32 %r198, [%rd233];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r198;
mov.b16 %rs5, low;}

	
	{ cvt.f32.f16 %f388, %rs5;}


	st.shared.f32 [%r212+512], %f388;
add.s32 %r410, %r407, %r38;
mul.wide.s32 %rd234, %r410, 36;
add.s64 %rd235, %rd38, %rd234;
ld.global.nc.u32 %r199, [%rd235];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r199;
mov.b16 %rs7, low;}

	
	{ cvt.f32.f16 %f389, %rs7;}


	st.shared.f32 [%r212+1024], %f389;
add.s32 %r411, %r407, %r39;
mul.wide.s32 %rd236, %r411, 36;
add.s64 %rd237, %rd38, %rd236;
ld.global.nc.u32 %r200, [%rd237];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r200;
mov.b16 %rs9, low;}

	
	{ cvt.f32.f16 %f390, %rs9;}


	st.shared.f32 [%r212+1536], %f390;
bar.sync 0;
mov.u32 %r2571, %r87;

$L__BB50_4:
mov.u32 %r2566, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
mov.u32 %r2565, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_qs;
shl.b32 %r2564, %r98, 2;
shr.u32 %r2563, %r98, 3;
mov.u32 %r2562, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shl.b32 %r2561, %r100, 5;
add.s32 %r2464, %r2561, %r2571;
shl.b32 %r2465, %r100, 2;
shr.u32 %r2466, %r2571, 3;
add.s32 %r2467, %r2465, %r2466;
shl.b32 %r2468, %r2467, 2;
add.s32 %r2470, %r2562, %r2468;
mad.lo.s32 %r2471, %r98, 33, %r2571;
add.s32 %r2472, %r2563, %r2466;
add.s32 %r2474, %r2472, %r2564;
shl.b32 %r2475, %r2474, 2;
add.s32 %r2477, %r113, %r2475;
shl.b32 %r2478, %r2471, 2;
add.s32 %r2480, %r2565, %r2478;
ld.shared.u32 %r413, [%r2480];
mov.u32 %r2431, 0;
shl.b32 %r2481, %r2464, 2;
add.s32 %r2483, %r2566, %r2481;
ld.shared.u32 %r414, [%r2483];

	dp4a.s32.s32 %r412, %r413, %r414, %r2431;

	ld.shared.u32 %r2401, [%r2480+4];
ld.shared.u32 %r450, [%r2483+4];

	dp4a.s32.s32 %r416, %r2401, %r450, %r412;

	ld.shared.u32 %r2405, [%r2480+8];
ld.shared.u32 %r454, [%r2483+8];

	dp4a.s32.s32 %r420, %r2405, %r454, %r416;

	ld.shared.u32 %r2409, [%r2480+12];
ld.shared.u32 %r458, [%r2483+12];

	dp4a.s32.s32 %r424, %r2409, %r458, %r420;

	ld.shared.u32 %r2413, [%r2480+16];
ld.shared.u32 %r462, [%r2483+16];

	dp4a.s32.s32 %r428, %r2413, %r462, %r424;

	ld.shared.u32 %r2417, [%r2480+20];
ld.shared.u32 %r466, [%r2483+20];

	dp4a.s32.s32 %r432, %r2417, %r466, %r428;

	ld.shared.u32 %r2421, [%r2480+24];
ld.shared.u32 %r470, [%r2483+24];

	dp4a.s32.s32 %r436, %r2421, %r470, %r432;

	ld.shared.u32 %r2425, [%r2480+28];
ld.shared.u32 %r474, [%r2483+28];

	dp4a.s32.s32 %r440, %r2425, %r474, %r436;

	ld.shared.f32 %f391, [%r2470];
ld.shared.f32 %f392, [%r2477];
mul.ftz.f32 %f393, %f392, %f391;
cvt.rn.f32.s32 %f394, %r440;
fma.rn.ftz.f32 %f680, %f393, %f394, %f680;
add.s32 %r2484, %r98, 32;
shr.u32 %r2485, %r2484, 3;
add.s32 %r2486, %r2485, %r2466;
shl.b32 %r2487, %r2484, 2;
add.s32 %r2488, %r2486, %r2487;
shl.b32 %r2489, %r2488, 2;
add.s32 %r2490, %r113, %r2489;
ld.shared.u32 %r2429, [%r2480+4224];

	dp4a.s32.s32 %r444, %r2429, %r414, %r2431;

	ld.shared.u32 %r2433, [%r2480+4228];

	dp4a.s32.s32 %r448, %r2433, %r450, %r444;

	ld.shared.u32 %r2437, [%r2480+4232];

	dp4a.s32.s32 %r452, %r2437, %r454, %r448;

	ld.shared.u32 %r2441, [%r2480+4236];

	dp4a.s32.s32 %r456, %r2441, %r458, %r452;

	ld.shared.u32 %r2445, [%r2480+4240];

	dp4a.s32.s32 %r460, %r2445, %r462, %r456;

	ld.shared.u32 %r2449, [%r2480+4244];

	dp4a.s32.s32 %r464, %r2449, %r466, %r460;

	ld.shared.u32 %r2453, [%r2480+4248];

	dp4a.s32.s32 %r468, %r2453, %r470, %r464;

	ld.shared.u32 %r2457, [%r2480+4252];

	dp4a.s32.s32 %r472, %r2457, %r474, %r468;

	ld.shared.f32 %f395, [%r2490];
mul.ftz.f32 %f396, %f395, %f391;
cvt.rn.f32.s32 %f397, %r472;
fma.rn.ftz.f32 %f648, %f396, %f397, %f648;
ld.shared.u32 %r510, [%r2483+512];

	dp4a.s32.s32 %r476, %r413, %r510, %r2431;

	ld.shared.u32 %r514, [%r2483+516];

	dp4a.s32.s32 %r480, %r2401, %r514, %r476;

	ld.shared.u32 %r518, [%r2483+520];

	dp4a.s32.s32 %r484, %r2405, %r518, %r480;

	ld.shared.u32 %r522, [%r2483+524];

	dp4a.s32.s32 %r488, %r2409, %r522, %r484;

	ld.shared.u32 %r526, [%r2483+528];

	dp4a.s32.s32 %r492, %r2413, %r526, %r488;

	ld.shared.u32 %r530, [%r2483+532];

	dp4a.s32.s32 %r496, %r2417, %r530, %r492;

	ld.shared.u32 %r534, [%r2483+536];

	dp4a.s32.s32 %r500, %r2421, %r534, %r496;

	ld.shared.u32 %r538, [%r2483+540];

	dp4a.s32.s32 %r504, %r2425, %r538, %r500;

	ld.shared.f32 %f398, [%r2470+64];
mul.ftz.f32 %f399, %f392, %f398;
cvt.rn.f32.s32 %f400, %r504;
fma.rn.ftz.f32 %f679, %f399, %f400, %f679;

	dp4a.s32.s32 %r508, %r2429, %r510, %r2431;

	
	dp4a.s32.s32 %r512, %r2433, %r514, %r508;

	
	dp4a.s32.s32 %r516, %r2437, %r518, %r512;

	
	dp4a.s32.s32 %r520, %r2441, %r522, %r516;

	
	dp4a.s32.s32 %r524, %r2445, %r526, %r520;

	
	dp4a.s32.s32 %r528, %r2449, %r530, %r524;

	
	dp4a.s32.s32 %r532, %r2453, %r534, %r528;

	
	dp4a.s32.s32 %r536, %r2457, %r538, %r532;

	mul.ftz.f32 %f401, %f395, %f398;
cvt.rn.f32.s32 %f402, %r536;
fma.rn.ftz.f32 %f647, %f401, %f402, %f647;
ld.shared.u32 %r574, [%r2483+1024];

	dp4a.s32.s32 %r540, %r413, %r574, %r2431;

	ld.shared.u32 %r578, [%r2483+1028];

	dp4a.s32.s32 %r544, %r2401, %r578, %r540;

	ld.shared.u32 %r582, [%r2483+1032];

	dp4a.s32.s32 %r548, %r2405, %r582, %r544;

	ld.shared.u32 %r586, [%r2483+1036];

	dp4a.s32.s32 %r552, %r2409, %r586, %r548;

	ld.shared.u32 %r590, [%r2483+1040];

	dp4a.s32.s32 %r556, %r2413, %r590, %r552;

	ld.shared.u32 %r594, [%r2483+1044];

	dp4a.s32.s32 %r560, %r2417, %r594, %r556;

	ld.shared.u32 %r598, [%r2483+1048];

	dp4a.s32.s32 %r564, %r2421, %r598, %r560;

	ld.shared.u32 %r602, [%r2483+1052];

	dp4a.s32.s32 %r568, %r2425, %r602, %r564;

	ld.shared.f32 %f403, [%r2470+128];
mul.ftz.f32 %f404, %f392, %f403;
cvt.rn.f32.s32 %f405, %r568;
fma.rn.ftz.f32 %f678, %f404, %f405, %f678;

	dp4a.s32.s32 %r572, %r2429, %r574, %r2431;

	
	dp4a.s32.s32 %r576, %r2433, %r578, %r572;

	
	dp4a.s32.s32 %r580, %r2437, %r582, %r576;

	
	dp4a.s32.s32 %r584, %r2441, %r586, %r580;

	
	dp4a.s32.s32 %r588, %r2445, %r590, %r584;

	
	dp4a.s32.s32 %r592, %r2449, %r594, %r588;

	
	dp4a.s32.s32 %r596, %r2453, %r598, %r592;

	
	dp4a.s32.s32 %r600, %r2457, %r602, %r596;

	mul.ftz.f32 %f406, %f395, %f403;
cvt.rn.f32.s32 %f407, %r600;
fma.rn.ftz.f32 %f646, %f406, %f407, %f646;
ld.shared.u32 %r638, [%r2483+1536];

	dp4a.s32.s32 %r604, %r413, %r638, %r2431;

	ld.shared.u32 %r642, [%r2483+1540];

	dp4a.s32.s32 %r608, %r2401, %r642, %r604;

	ld.shared.u32 %r646, [%r2483+1544];

	dp4a.s32.s32 %r612, %r2405, %r646, %r608;

	ld.shared.u32 %r650, [%r2483+1548];

	dp4a.s32.s32 %r616, %r2409, %r650, %r612;

	ld.shared.u32 %r654, [%r2483+1552];

	dp4a.s32.s32 %r620, %r2413, %r654, %r616;

	ld.shared.u32 %r658, [%r2483+1556];

	dp4a.s32.s32 %r624, %r2417, %r658, %r620;

	ld.shared.u32 %r662, [%r2483+1560];

	dp4a.s32.s32 %r628, %r2421, %r662, %r624;

	ld.shared.u32 %r666, [%r2483+1564];

	dp4a.s32.s32 %r632, %r2425, %r666, %r628;

	ld.shared.f32 %f408, [%r2470+192];
mul.ftz.f32 %f409, %f392, %f408;
cvt.rn.f32.s32 %f410, %r632;
fma.rn.ftz.f32 %f677, %f409, %f410, %f677;

	dp4a.s32.s32 %r636, %r2429, %r638, %r2431;

	
	dp4a.s32.s32 %r640, %r2433, %r642, %r636;

	
	dp4a.s32.s32 %r644, %r2437, %r646, %r640;

	
	dp4a.s32.s32 %r648, %r2441, %r650, %r644;

	
	dp4a.s32.s32 %r652, %r2445, %r654, %r648;

	
	dp4a.s32.s32 %r656, %r2449, %r658, %r652;

	
	dp4a.s32.s32 %r660, %r2453, %r662, %r656;

	
	dp4a.s32.s32 %r664, %r2457, %r666, %r660;

	mul.ftz.f32 %f411, %f395, %f408;
cvt.rn.f32.s32 %f412, %r664;
fma.rn.ftz.f32 %f645, %f411, %f412, %f645;
ld.shared.u32 %r702, [%r2483+2048];

	dp4a.s32.s32 %r668, %r413, %r702, %r2431;

	ld.shared.u32 %r706, [%r2483+2052];

	dp4a.s32.s32 %r672, %r2401, %r706, %r668;

	ld.shared.u32 %r710, [%r2483+2056];

	dp4a.s32.s32 %r676, %r2405, %r710, %r672;

	ld.shared.u32 %r714, [%r2483+2060];

	dp4a.s32.s32 %r680, %r2409, %r714, %r676;

	ld.shared.u32 %r718, [%r2483+2064];

	dp4a.s32.s32 %r684, %r2413, %r718, %r680;

	ld.shared.u32 %r722, [%r2483+2068];

	dp4a.s32.s32 %r688, %r2417, %r722, %r684;

	ld.shared.u32 %r726, [%r2483+2072];

	dp4a.s32.s32 %r692, %r2421, %r726, %r688;

	ld.shared.u32 %r730, [%r2483+2076];

	dp4a.s32.s32 %r696, %r2425, %r730, %r692;

	ld.shared.f32 %f413, [%r2470+256];
mul.ftz.f32 %f414, %f392, %f413;
cvt.rn.f32.s32 %f415, %r696;
fma.rn.ftz.f32 %f676, %f414, %f415, %f676;

	dp4a.s32.s32 %r700, %r2429, %r702, %r2431;

	
	dp4a.s32.s32 %r704, %r2433, %r706, %r700;

	
	dp4a.s32.s32 %r708, %r2437, %r710, %r704;

	
	dp4a.s32.s32 %r712, %r2441, %r714, %r708;

	
	dp4a.s32.s32 %r716, %r2445, %r718, %r712;

	
	dp4a.s32.s32 %r720, %r2449, %r722, %r716;

	
	dp4a.s32.s32 %r724, %r2453, %r726, %r720;

	
	dp4a.s32.s32 %r728, %r2457, %r730, %r724;

	mul.ftz.f32 %f416, %f395, %f413;
cvt.rn.f32.s32 %f417, %r728;
fma.rn.ftz.f32 %f644, %f416, %f417, %f644;
ld.shared.u32 %r766, [%r2483+2560];

	dp4a.s32.s32 %r732, %r413, %r766, %r2431;

	ld.shared.u32 %r770, [%r2483+2564];

	dp4a.s32.s32 %r736, %r2401, %r770, %r732;

	ld.shared.u32 %r774, [%r2483+2568];

	dp4a.s32.s32 %r740, %r2405, %r774, %r736;

	ld.shared.u32 %r778, [%r2483+2572];

	dp4a.s32.s32 %r744, %r2409, %r778, %r740;

	ld.shared.u32 %r782, [%r2483+2576];

	dp4a.s32.s32 %r748, %r2413, %r782, %r744;

	ld.shared.u32 %r786, [%r2483+2580];

	dp4a.s32.s32 %r752, %r2417, %r786, %r748;

	ld.shared.u32 %r790, [%r2483+2584];

	dp4a.s32.s32 %r756, %r2421, %r790, %r752;

	ld.shared.u32 %r794, [%r2483+2588];

	dp4a.s32.s32 %r760, %r2425, %r794, %r756;

	ld.shared.f32 %f418, [%r2470+320];
mul.ftz.f32 %f419, %f392, %f418;
cvt.rn.f32.s32 %f420, %r760;
fma.rn.ftz.f32 %f675, %f419, %f420, %f675;

	dp4a.s32.s32 %r764, %r2429, %r766, %r2431;

	
	dp4a.s32.s32 %r768, %r2433, %r770, %r764;

	
	dp4a.s32.s32 %r772, %r2437, %r774, %r768;

	
	dp4a.s32.s32 %r776, %r2441, %r778, %r772;

	
	dp4a.s32.s32 %r780, %r2445, %r782, %r776;

	
	dp4a.s32.s32 %r784, %r2449, %r786, %r780;

	
	dp4a.s32.s32 %r788, %r2453, %r790, %r784;

	
	dp4a.s32.s32 %r792, %r2457, %r794, %r788;

	mul.ftz.f32 %f421, %f395, %f418;
cvt.rn.f32.s32 %f422, %r792;
fma.rn.ftz.f32 %f643, %f421, %f422, %f643;
ld.shared.u32 %r830, [%r2483+3072];

	dp4a.s32.s32 %r796, %r413, %r830, %r2431;

	ld.shared.u32 %r834, [%r2483+3076];

	dp4a.s32.s32 %r800, %r2401, %r834, %r796;

	ld.shared.u32 %r838, [%r2483+3080];

	dp4a.s32.s32 %r804, %r2405, %r838, %r800;

	ld.shared.u32 %r842, [%r2483+3084];

	dp4a.s32.s32 %r808, %r2409, %r842, %r804;

	ld.shared.u32 %r846, [%r2483+3088];

	dp4a.s32.s32 %r812, %r2413, %r846, %r808;

	ld.shared.u32 %r850, [%r2483+3092];

	dp4a.s32.s32 %r816, %r2417, %r850, %r812;

	ld.shared.u32 %r854, [%r2483+3096];

	dp4a.s32.s32 %r820, %r2421, %r854, %r816;

	ld.shared.u32 %r858, [%r2483+3100];

	dp4a.s32.s32 %r824, %r2425, %r858, %r820;

	ld.shared.f32 %f423, [%r2470+384];
mul.ftz.f32 %f424, %f392, %f423;
cvt.rn.f32.s32 %f425, %r824;
fma.rn.ftz.f32 %f674, %f424, %f425, %f674;

	dp4a.s32.s32 %r828, %r2429, %r830, %r2431;

	
	dp4a.s32.s32 %r832, %r2433, %r834, %r828;

	
	dp4a.s32.s32 %r836, %r2437, %r838, %r832;

	
	dp4a.s32.s32 %r840, %r2441, %r842, %r836;

	
	dp4a.s32.s32 %r844, %r2445, %r846, %r840;

	
	dp4a.s32.s32 %r848, %r2449, %r850, %r844;

	
	dp4a.s32.s32 %r852, %r2453, %r854, %r848;

	
	dp4a.s32.s32 %r856, %r2457, %r858, %r852;

	mul.ftz.f32 %f426, %f395, %f423;
cvt.rn.f32.s32 %f427, %r856;
fma.rn.ftz.f32 %f642, %f426, %f427, %f642;
ld.shared.u32 %r894, [%r2483+3584];

	dp4a.s32.s32 %r860, %r413, %r894, %r2431;

	ld.shared.u32 %r898, [%r2483+3588];

	dp4a.s32.s32 %r864, %r2401, %r898, %r860;

	ld.shared.u32 %r902, [%r2483+3592];

	dp4a.s32.s32 %r868, %r2405, %r902, %r864;

	ld.shared.u32 %r906, [%r2483+3596];

	dp4a.s32.s32 %r872, %r2409, %r906, %r868;

	ld.shared.u32 %r910, [%r2483+3600];

	dp4a.s32.s32 %r876, %r2413, %r910, %r872;

	ld.shared.u32 %r914, [%r2483+3604];

	dp4a.s32.s32 %r880, %r2417, %r914, %r876;

	ld.shared.u32 %r918, [%r2483+3608];

	dp4a.s32.s32 %r884, %r2421, %r918, %r880;

	ld.shared.u32 %r922, [%r2483+3612];

	dp4a.s32.s32 %r888, %r2425, %r922, %r884;

	ld.shared.f32 %f428, [%r2470+448];
mul.ftz.f32 %f429, %f392, %f428;
cvt.rn.f32.s32 %f430, %r888;
fma.rn.ftz.f32 %f673, %f429, %f430, %f673;

	dp4a.s32.s32 %r892, %r2429, %r894, %r2431;

	
	dp4a.s32.s32 %r896, %r2433, %r898, %r892;

	
	dp4a.s32.s32 %r900, %r2437, %r902, %r896;

	
